SampleID,Location Code,Date Collected,Time Collected (PST),Temp (C),Chl Volume Filtered (mL),Chl1 (mg/m3),Chl2 (mg/m3),Avg Chloro (mg/m3),Phaeo1 (mg/m3),Phaeo2 (mg/m3),Avg. Phaeo (mg/m3),Nitrite + Nitrate (uM),Phosphate (uM),Silicate (uM),Nitrite (uM),Ammonia (uM),DA Volume Filtered (mL),Domoic Acic (ng/mL),Volume Settled for counting (mL),Akashiwo sanguinea  (cells/L),Alexandrium spp. (cells/L),Dinophysis spp.  (cells/L),Lingulodinium polyedrum (cells/L),Prorocentrum spp.  (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L),Other Diatoms (cells/L),Other Dinoflagellates (cells/L)
CP080815,Cal_Poly,2008-08-15, 00:00:00,14.9,100,4.2,4.185,4.1925,1.215,1.6,1.4075,NA,NA,NA,NA,NA,250,0,25,3198.829734,9596.489202,0,0,30922.02076,0,3198.829734,30922.02076,29855.74418
CP080819,Cal_Poly,2008-08-19, 00:00:00,15.5,100,8.15,7.33,7.74,2.085,1.54,1.8125,NA,NA,NA,NA,NA,265,0,25,2132.553156,0,0,1066.276578,21325.53156,24524.36129,41584.78654,0,0
CP080826,Cal_Poly,2008-08-26, 00:00:00,17.8,100,7.515,7.26,7.3875,0.94,0.95,0.945,NA,NA,NA,NA,NA,250,0,25,0,2132.553156,0,0,8530.212624,38385.95681,8530.212624,187664.6777,106627.6578
CP080902,Cal_Poly,2008-09-02, 00:00:00,16,100,14.13,10.625,12.3775,2.465,1.805,2.135,NA,NA,NA,NA,NA,250,0,25,12795.31894,0,6397.659468,4265.106312,379594.4618,0,0,181267.0183,194062.3372
CP080908,Cal_Poly,2008-09-08, 00:00:00,16.3,100,23.965,24.46,24.2125,1.99,2.205,2.0975,NA,NA,NA,NA,NA,175,0,25,4265.106312,10662.76578,14927.87209,2132.553156,292159.7824,17060.42525,4265.106312,12795.31894,264436.5913
CP080916,Cal_Poly,2008-09-16, 00:00:00,15.5,NA,NA,NA,NA,NA,NA,NA,0,2.946183,115.7807858,0.17015446,35.60603918,95,0,25,17060.42525,12795.31894,14927.87209,0,27723.19103,0,0,17060.42525,1720970.397
CP080922,Cal_Poly,2008-09-22, 00:00:00,14.1,100,31.505,26.16,28.8325,-0.215,-0.325,-0.27,6.77083497,1.335776,90.36935993,0.73540278,0.20389754,150,0,25,4265.106312,0,2132.553156,0,8530.212624,21325.53156,6397.659468,76771.91362,452101.2691
CP080929,Cal_Poly,2008-09-29, 00:00:00,15.3,100,28.915,21.09,25.0025,1.285,3.35,2.3175,1.10661458,0.264792,74.67447293,0.3158834,0.623199668,150,0,25,0,0,0,0,21325.53156,0,0,2132.553156,155676.3804
CP081002,Cal_Poly,2008-10-02, 00:00:00,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,2132.553156,0,10662.76578,0,0,0,130085.7425
CP081006,Cal_Poly,2008-10-06, 00:00:00,14.3,100,9.87,10.15,10.01,3.50E-02,0.305,0.17,2.22896496,0.530226,70.73152223,0.22792644,1.185492178,150,0,25,2132.553156,0,4265.106312,0,49048.72259,0,0,6397.659468,72506.8073
CP081009,Cal_Poly,2008-10-09, 00:00:00,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,2132.553156,0,0,0,2132.553156,0,0,0,63976.59468
CP081013,Cal_Poly,2008-10-13, 00:00:00,12.3,100,1.39,1.4,1.395,0.47,0.365,0.4175,13.160058,1.786769,97.7024802,0.51274384,6.83694594,250,0,25,0,0,0,0,4265.106312,0,0,8530.212624,8530.212624
CP081016,Cal_Poly,2008-10-16, 00:00:00,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,533.0767257,2132.306903,0,5330.767257,0,0,0,163121.4781
CP081020,Cal_Poly,2008-10-20, 00:00:00,13.6,100,68.87,65.55,67.21,10.875,9.495,10.185,5.886696366,1.19429601,70.803406,0.861519,1.9743386,75,0,25,12795.31894,0,2132.553156,0,49048.72259,0,0,8530.212624,746393.6046
CP081023,Cal_Poly,2008-10-23, 00:00:00,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,8530.212624,2132.553156,0,4265.106312,0,0,2132.553156,78904.46677
CP081027,Cal_Poly,2008-10-27, 00:00:00,13.9,100,17.24,15.95,16.595,1.94,1.715,1.8275,5.092812608,0.82665408,65.86567317,0.332173,2.00602415,150,0,25,0,6397.659468,4265.106312,0,8530.212624,0,0,0,87434.6794
CP081030,Cal_Poly,2008-10-30, 00:00:00,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,4265.106312,0,2132.553156,0,14927.87209,0,0,2132.553156,81037.01993
CP081103,Cal_Poly,2008-11-03, 00:00:00,14.3,100,17.28,16.185,16.7325,2.265,2.145,2.205,3.917056868,0.62641632,78.0916356,0.363487,1.995916,200,4.70E-02,25,4265.106312,0,6397.659468,0,19192.9784,0,0,2132.553156,72506.8073
CP081106,Cal_Poly,2008-11-06, 00:00:00,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,2132.553156,2132.553156,0,0,17060.42525,0,0,0,42651.06312
CP081110,Cal_Poly,2008-11-10, 00:00:00,13.7,100,2.1,1.99,2.045,0.85,0.89,0.87,6.174461412,1.03041888,58.25414925,0.50236,3.3625605,250,0,25,0,2132.553156,0,0,0,0,0,2132.553156,14927.87209
CP081113,Cal_Poly,2008-11-13, 00:00:00,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,0,4265.106312
CP081117,Cal_Poly,2008-11-17, 00:00:00,12.9,100,2.76,2.63,2.695,0.86,0.85,0.855,21.95717982,2.34365376,74.63332701,0.558825,2.03821995,250,0,25,0,0,0,0,0,0,0,2132.553156,4265.106312
CP081120,Cal_Poly,2008-11-20, 00:00:00,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,2132.553156,0,4265.106312,0,0,0,31988.29734
CP081124,Cal_Poly,2008-11-24, 00:00:00,13.4,100,2.96,2.655,2.8075,0.88,0.65,0.765,8.02163422,1.0867728,82.46444283,0.427938,2.4033308,250,0,25,0,2132.553156,4265.106312,0,10662.76578,0,0,0,23458.08472
CP081201,Cal_Poly,2008-12-01, 00:00:00,13.9,100,11.14,10.575,10.8575,1.535,1.265,1.4,4.939148016,0.79096512,80.79767685,0.323427,1.1250642,200,0,25,0,8530.212624,2132.553156,0,2132.553156,2132.553156,0,0,53313.8289
CP081204,Cal_Poly,2008-12-04, 00:00:00,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,,,,,,,,,
CP081208,Cal_Poly,2008-12-08, 00:00:00,13.9,100,3.475,3.61,3.5425,1.18,0.9,1.04,5.715012206,0.81333984,55.80244296,0.405292,1.4640652,200,0,25,,,,,,,,,
CP081211,Cal_Poly,2008-12-11, 00:00:00,13.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,,,,,,,,,
CP081215,Cal_Poly,2008-12-15, 00:00:00,13.2,100,2.04,2.06,2.05,0.68,0.66,0.67,7.674033264,0.99353952,73.17447588,0.434012,0.9306765,200,0,25,,,,,,,,,
CP081218,Cal_Poly,2008-12-18, 00:00:00,12.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,2132.306903,2132.306903
CP081222,Cal_Poly,2008-12-22, 00:00:00,12.3,100,2.01,2.01,2.01,0.34,0.41,0.375,10.44439159,1.31218272,68.56429041,0.511564,1.17388656,200,0,25,0,0,0,0,7463.936046,0,0,14927.87209,3198.829734
CP090105,Cal_Poly,2009-01-05, 00:00:00,11.6,100,1.9,1.97,1.935,0.93,0.91,0.92,13.84331144,1.56256512,55.20456612,0.492155,1.079034,200,0,25,0,0,0,0,0,0,0,0,0
CP090108,Cal_Poly,2009-01-08, 00:00:00,11.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,2132.553156,8530.212624
CP090112,Cal_Poly,2009-01-12, 00:00:00,11.6,100,0.955,1.03,0.9925,0.54,0.45,0.495,10.34034511,1.19468064,87.54072327,0.426739,1.90620672,200,0,25,0,0,0,0,0,0,0,0,2665.383628
CP090115,Cal_Poly,2009-01-15, 00:00:00,11.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,55446.38206,11729.04236
CP090119,Cal_Poly,2009-01-19, 00:00:00,12.1,100,1.88,1.78,1.83,1.33,1.26,1.295,5.758410312,0.90522432,80.30141952,0.242685,2.8409337,200,5.00E-03,25,0,2132.553156,0,0,1066.276578,0,0,76771.91362,8530.212624
CP090122,Cal_Poly,2009-01-22, 00:00:00,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,1066.276578,0,0,3198.829734,18126.70183
CP090126,Cal_Poly,2009-01-26, 00:00:00,12.8,100,0.555,0.51,0.5325,0.595,0.585,0.59,4.666408676,0.80144185,46.8349448,0.2917,2.31522522,200,0,25,0,0,0,0,1066.276578,0,0,14927.87209,6397.659468
CP090129,Cal_Poly,2009-01-29, 00:00:00,12.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,1066.276578,6397.659468
CP090202,Cal_Poly,2009-02-02, 00:00:00,12.4,100,3.44,3.31,3.375,0.89,0.99,0.94,13.38306861,1.4964324,63.67315094,0.435568,2.89659546,200,0,25,0,0,0,0,164206.593,0,0,0,0
CP090205,Cal_Poly,2009-02-05, 00:00:00,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,6397.659468,0,0,57578.93521,15994.14867
CP090209,Cal_Poly,2009-02-09, 00:00:00,12.8,100,0.86,0.89,0.875,0.67,0.56,0.615,8.25393195,1.13870135,50.54731024,0.255781,2.17460892,200,0,25,0,0,0,0,0,0,0,1066.276578,2132.553156
CP090212,Cal_Poly,2009-02-12, 00:00:00,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,3198.829734,0,0,0,0,0,1066.276578,3198.829734
CP090216,Cal_Poly,2009-02-16, 00:00:00,12.2,100,1.03,1.04,1.035,1.29,1.26,1.275,7.17013602,0.91106995,53.23890474,0.66695805,2.7097719,100,0,25,0,0,0,0,0,0,0,2132.553156,2132.553156
CP090219,Cal_Poly,2009-02-19, 00:00:00,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,1066.276578,0
CP090223,Cal_Poly,2009-02-23, 00:00:00,12.5,100,2.06,1.97,2.015,0.96,0.97,0.965,10.95492189,1.14026418,55.69745426,0.46226763,0.78492612,200,0,25,0,0,0,0,9596.489202,0,0,9596.489202,3198.829734
CP090226,Cal_Poly,2009-02-26, 00:00:00,12.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,22391.80814,1066.276578
CP090302,Cal_Poly,2009-03-02, 00:00:00,12.8,100,5.88,5.98,5.93,1.08,1.13,1.105,6.66016206,0,0,1.11586662,0,200,4.10E-02,25,0,0,0,0,0,0,0,151411.2741,0
CP090305,Cal_Poly,2009-03-05, 00:00:00,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,13861.59551,1066.276578
CP090309,Cal_Poly,2009-03-09, 00:00:00,12.6,100,0.42,0.41,0.415,0.16,0.18,0.17,6.19482192,1.05939222,71.74134744,0.34296471,3.07949796,200,0,25,0,0,0,0,0,0,0,0,2132.553156
CP090312,Cal_Poly,2009-03-12, 00:00:00,11.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,18126.70183,3198.829734
CP090316,Cal_Poly,2009-03-16, 00:00:00,11.1,100,16.04,14.93,15.485,3.51,3.94,3.725,3.89163376,0.72756564,59.64587133,0.38010456,0,200,4.30E-02,25,0,0,0,0,0,0,0,475559.3538,2132.553156
CP090319,Cal_Poly,2009-03-19, 00:00:00,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,1462931.465,2132.553156
CP090323,Cal_Poly,2009-03-23, 00:00:00,11,100,3.88,3.76,3.82,1.93,1.96,1.945,6.89946544,0,0,1.13565276,0,200,0,25,0,0,0,0,0,0,0,110892.7641,4265.106312
CP090326,Cal_Poly,2009-03-26, 00:00:00,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,400919.9933,4265.106312
CP090330,Cal_Poly,2009-03-30, 00:00:00,11.7,100,12.16,12.37,12.265,7.35,7.85,7.6,0.65546656,0.23383346,56.41471888,0,0.10645866,100,0,25,0,2132.553156,0,0,0,0,0,599247.4368,0
CP090402,Cal_Poly,2009-04-02, 00:00:00,11.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,639765.9468,2132.553156
CP090406,Cal_Poly,2009-04-06, 00:00:00,11,100,13.37,14.94,14.155,6.72,6.08,6.4,0.68588464,0.38888364,40.565788,0.12081366,0.35048904,150,8.40E-02,25,0,0,0,0,0,0,0,1123855.513,0
CP090409,Cal_Poly,2009-04-09, 00:00:00,12.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,172736.8056,10662.76578
CP090413,Cal_Poly,2009-04-13, 00:00:00,12.7,100,1.18,1.21,1.195,0.83,0.82,0.825,11.89803776,1.54156522,44.65892998,0.3386691,2.3724261,250,0.21,25,0,0,0,0,0,0,0,53313.8289,2132.553156
CP090416,Cal_Poly,2009-04-16, 00:00:00,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,9596.489202,4265.106312
CP090420,Cal_Poly,2009-04-20, 00:00:00,12.7,100,3.42,3.6,3.51,0.73,0.72,0.725,15.75848176,1.34125122,69.85056039,0.43933329,0.20672652,200,0,25,0,0,0,0,0,0,0,100229.9983,19192.9784
CP090423,Cal_Poly,2009-04-23, 00:00:00,13.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,520342.9701,40518.50996
CP090427,Cal_Poly,2009-04-27, 00:00:00,10.7,100,5.16,6.01,5.585,2.9,3.09,2.995,15.7419252,1.64942292,57.39708348,0.54895155,2.844012544,200,8.60E-02,25,0,0,0,0,0,0,0,371064.2491,8530.212624
CP090430,Cal_Poly,2009-04-30, 00:00:00,10.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,5331.38289,138615.9551,3198.829734
CP090504,Cal_Poly,2009-05-04, 00:00:00,10.9,100,4.65,4.85,4.75,7.76,8.62,8.19,3.15681735,0.8015692,32.38909641,0.48717165,32.7287477,100,0.12,25,0,0,0,0,0,0,8530.212624,835960.8372,0
CP090507,Cal_Poly,2009-05-07, 00:00:00,11.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,14927.87209,0,1684716.993,8530.212624
CP090511,Cal_Poly,2009-05-11, 00:00:00,12.4,100,5.23,5.43,5.33,5.27,6.1,5.685,3.25052272,0.588768,45.1541574,0.26457184,0,100,0,25,0,0,0,0,0,0,0,970311.686,6397.659468
CP090514,Cal_Poly,2009-05-14, 00:00:00,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,2132.553156,1703909.972,14927.87209
CP090518,Cal_Poly,2009-05-18, 00:00:00,11.3,100,6.59,6.47,6.53,7.17,6.79,6.98,4.016652,0.491882226,29.94617637,0.390909762,9.168049,125,0.3,25,0,0,0,0,0,8530.212624,0,816767.8587,4265.106312
CP090521,Cal_Poly,2009-05-21, 00:00:00,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,25590.63787,1091867.216,6397.659468
CP090525,Cal_Poly,2009-05-25, 00:00:00,NA,100,2.8,2.65,2.725,2.04,2,2.02,3.141365536,0.937500444,44.88734745,0.235471404,2.163883641,200,0.26,25,0,0,0,0,0,0,0,479824.4601,4265.106312
CP090528,Cal_Poly,2009-05-28, 00:00:00,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,40518.50996,1066.276578
CP090601,Cal_Poly,2009-06-01, 00:00:00,12.9,100,1.62,1.57,1.595,0.68,0.69,0.685,9.928846272,1.581132056,35.62586258,0.65902488,25.206291,200,0,25,0,0,0,0,0,0,0,66109.14784,4265.106312
CP090604,Cal_Poly,2009-06-04, 00:00:00,15.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,2132.553156,0,0,0,0,1816935.289,4265.106312
CP090608,Cal_Poly,2009-06-08, 00:00:00,16.2,100,6.98,7.13,7.055,2.85,3.55,3.2,2.39739283,0.4435246,60.2433489,0.12646546,0.731366,110,0.16,25,0,2132.553156,0,0,6397.659468,0,0,1448003.593,8530.212624
CP090611,Cal_Poly,2009-06-11, 00:00:00,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,14927.87209,0,571524.2458,6397.659468
CP090615,Cal_Poly,2009-06-15, 00:00:00,14,100,21.09,16.6,18.845,4.44,5.03,4.735,2.290132672,0.518624256,44.71373382,0.275963516,0.146035598,150,0,25,0,0,2132.553156,0,4265.106312,8530.212624,0,3047418.46,4265.106312
CP090618,Cal_Poly,2009-06-18, 00:00:00,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,70374.25415,0,2889609.526,0
CP090622,Cal_Poly,2009-06-22, 00:00:00,12.6,100,5.77,5.53,5.65,2.17,1.92,2.045,6.459975138,1.025010866,48.14122894,0.51575481,2.077803358,200,0,25,0,0,0,0,0,14927.87209,0,1117457.854,6397.659468
CP090625,Cal_Poly,2009-06-25, 00:00:00,13.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,19192.9784,0,458498.9285,12795.31894
CP090629,Cal_Poly,2009-06-29, 00:00:00,15.3,100,1.85,1.91,1.88,0.66,0.56,0.61,3.16444537,0.52548683,51.64430115,0.24977403,1.16834269,225,0,25,0,2132.553156,0,0,0,0,0,168471.6993,6397.659468
CP090702,Cal_Poly,2009-07-02, 00:00:00,15.4,NA,NA,NA,NA,NA,NA,NA,7.088724153,1.10080741,38.84198468,0.54326943,42.2338274,NA,NA,25,0,6397.659468,0,0,0,0,0,106627.6578,6397.659468
CP090706,Cal_Poly,2009-07-06, 00:00:00,13.9,100,2.6,3.07,2.835,0.97,0.77,0.87,3.71821123,0.82190525,53.90947758,0.40638114,3.68865224,200,0,25,0,8530.212624,4265.106312,0,10662.76578,0,0,110892.7641,14927.87209
CP090709,Cal_Poly,2009-07-09, 00:00:00,14.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,12795.31894,0,0,2132.553156,0,0,1605812.526,89567.23255
CP090713,Cal_Poly,2009-07-13, 00:00:00,15.6,100,11.51,14.01,12.76,1.72,1.93,1.825,0.645629263,0.16149821,48.53948134,0.11621214,0.27380941,100,0,25,0,4265.106312,0,0,8530.212624,0,0,6694084.357,85302.12624
CP090716,Cal_Poly,2009-07-16, 00:00:00,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,23458.08472,0,0,4265.106312,0,0,4625507.795,4265.106312
CP090720,Cal_Poly,2009-07-20, 00:00:00,15.3,100,2.89,2.75,2.82,1.13,1.02,1.075,NA,NA,NA,NA,NA,200,0,25,0,2132.553156,0,0,0,8530.212624,0,260171.485,4265.106312
CP090723,Cal_Poly,2009-07-23, 00:00:00,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,15994.14867,15994.14867
CP090727,Cal_Poly,2009-07-27, 00:00:00,14,100,3.69,4.18,3.935,0.93,1.31,1.12,8.879508551,1.48266731,62.9612172,0.58945095,8.0189906,200,0,25,0,0,0,0,23458.08472,0,3198.829734,9596.489202,17060.42525
CP090730,Cal_Poly,2009-07-30, 00:00:00,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,0,0,14927.87209,2132.553156
CP090803,Cal_Poly,2009-08-03, 00:00:00,14.7,100,10.52,10.77,10.645,3.74,3.76,3.75,NA,0.31242536,103.0689726,0.15678135,0,100,0,25,0,4265.106312,0,0,2132.553156,0,21325.53156,78904.46677,40518.50996
CP090806,Cal_Poly,2009-08-06, 00:00:00,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,2132.553156,0,0,14927.87209,0,8530.212624,2132.553156,0
CP090810,Cal_Poly,2009-08-10, 00:00:00,14.5,100,3.17,3.17,3.17,1.29,1.52,1.405,5.67250547,0.89343984,55.84296466,0.29236779,3.14294624,200,0,25,0,0,0,0,0,0,0,85302.12624,2132.553156
CP090813,Cal_Poly,2009-08-13, 00:00:00,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,10662.76578,0,70374.25415,8530.212624
CP090817,Cal_Poly,2009-08-17, 00:00:00,14.3,100,4.01,3.98,3.995,0.8,0.78,0.79,2.986865163,0.69836411,60.08031806,0.33137082,0.50984525,200,0.16,25,0,0,0,0,0,307087.6545,14927.87209,234580.8472,10662.76578
CP090820,Cal_Poly,2009-08-20, 00:00:00,14.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,76771.91362,2132.553156,57578.93521,2132.553156
CP090824,Cal_Poly,2009-08-24, 00:00:00,13.7,100,1.42,1.48,1.45,0.42,0.43,0.425,4.37644129,0.91769081,70.60754176,0.36598716,4.2519543,200,1.6,25,0,0,0,0,0,183399.5714,31988.29734,12795.31894,2132.553156
CP090827,Cal_Poly,2009-08-27, 00:00:00,14.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,0,426510.6312,8530.212624,49048.72259,17060.42525
CP090831,Cal_Poly,2009-08-31, 00:00:00,15.5,100,2.71,2.87,2.79,0.78,0.87,0.825,3.23445686,0.67671274,65.24430164,0.28195497,3.24632233,200,2.55,25,0,0,0,0,0,379594.4618,0,12795.31894,2132.553156
CP090903,Cal_Poly,2009-09-03, 00:00:00,16.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,2132.553156,0,4265.106312,362534.0365,0,10662.76578,14927.87209
CP090907,Cal_Poly,2009-09-07, 00:00:00,15,100,4.41,4.34,4.375,1.76,1.95,1.855,3.332796,1.3908336,100.9518573,0,8.0040829,200,0.46,25,0,0,0,0,0,19192.9784,21325.53156,23458.08472,49048.72259
CP090910,Cal_Poly,2009-09-10, 00:00:00,14.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,4265.106312,2132.553156,0,0,10662.76578,6397.659468,0
CP090914,Cal_Poly,2009-09-14, 00:00:00,NA,100,1.6,1.52,1.56,1.07,0.82,0.945,3.43803,1.21982592,71.84648295,0.22818,7.454865,200,0,25,0,2132.553156,0,0,0,0,0,5331.38289,15994.14867
CP090917,Cal_Poly,2009-09-17, 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,1066.276578,3198.829734,0,9596.489202,9596.489202,8530.212624
CP090921,Cal_Poly,2009-09-21, 00:00:00,NA,100,3.08,2.83,2.955,0.55,0.49,0.52,2.437666,0.66500928,79.77376341,0.172088,2.24608268,250,0,25,0,1066.276578,1066.276578,0,0,2132.553156,0,10662.76578,1066.276578
CP090924,Cal_Poly,2009-09-24, 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,1066.276578,0,0,2132.553156,0,0,4265.106312,0
CP090928,Cal_Poly,2009-09-28, 00:00:00,NA,100,18.54,18.35,18.445,3.41,2.97,3.19,NA,NA,NA,NA,NA,250,0,25,0,4265.106312,0,0,2132.553156,0,0,78904.46677,95964.89202
CP091001,Cal_Poly,2009-10-01, 00:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,0,0,0,0,1066.276578,0,0,1066.276578,19192.9784
CP091005,Cal_Poly,2009-10-05, 00:00:00,NA,100,0.85,0.94,0.895,0.81,1.17,0.99,11.058668,1.81548672,141.9884116,0.535609,7.794193,250,6.70E-02,25,0,1066.276578,0,0,1066.276578,0,7463.936046,3198.829734,7463.936046
