SampleID,Location Code,Date Collected,Time Collected (PST),Temp (°C),Chl Volume Filtered (mL),Chl1 (mg/m3),Chl2 (mg/m3),Avg Chloro (mg/m3),Phaeo1 (mg/m3),Phaeo2 (mg/m3),Avg. Phaeo (mg/m3),Nitrate (uM),Phosphate (uM),Silicate (uM),Nitrite (uM),Ammonia (uM),DA Volume Filtered (mL),Domoic Acid (ng/mL),Volume Settled for counting (mL),Akashiwo sanguinea  (cells/L),Alexandrium spp. (cells/L),Dinophysis spp.  (cells/L),Lingulodinium polyedrum (cells/L),Prorocentrum spp.  (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L)
WW100511SC,HAB_SCW,2011-10-05,6:00,15.1,25,5.27,5.16,5.21,NaN,NaN,NaN,2.00,0.70,9.80,NaN,1.76,250,0.915,NaN,NaN,880,980,NaN,NaN,NaN,47200
WW101211SC,HAB_SCW,2011-10-12,5:55,15.4,25,3.52,3.38,3.45,NaN,NaN,NaN,2.51,1.07,18.54,NaN,3.85,250,0.060,NaN,NaN,0,160,NaN,NaN,NaN,0.0
WW101911SC,HAB_SCW,2011-10-19,6:09,17.2,25,12.94,13.15,13.05,NaN,NaN,NaN,5.81,0.85,16.35,NaN,1.74,250,0.261,NaN,NaN,20,18900.0,NaN,NaN,NaN,13450.0
WW102611SC,HAB_SCW,2011-10-26,7:10,13.5,25,5.97,5.82,5.90,NaN,NaN,NaN,5.86,1.37,17.21,NaN,4.55,250,0.052,NaN,NaN,760,0,NaN,NaN,NaN,900
WW110211SC,HAB_SCW,2011-11-02,6:35,12.3,25,4.49,4.38,4.43,NaN,NaN,NaN,5.42,1.49,21.63,NaN,3.77,250,0.047,NaN,NaN,50,0,NaN,NaN,NaN,2600
WW110911SC,HAB_SCW,2011-11-09,8:50,12.1,25,14.14,13.72,13.93,NaN,NaN,NaN,6.13,1.11,19.68,NaN,1.56,250,3.815,NaN,NaN,1490,130,NaN,NaN,NaN,153850
WW111611SC,HAB_SCW,2011-11-16,8:06,11.3,25,47.82,49.29,48.55,NaN,NaN,NaN,0.49,1.45,19.45,NaN,0.24,100,0.000,NaN,NaN,7066.666667,83,NaN,NaN,NaN,250
WW112311SC,HAB_SCW,2011-11-23,7:45,11.3,25,48.86,56.84,52.85,NaN,NaN,NaN,0.07,0.75,15.61,NaN,0.11,100,3.128,NaN,NaN,2360,100,NaN,NaN,NaN,81200
WW113011SC,HAB_SCW,2011-11-30,7:45,11.5,25,51.59,54.95,53.27,NaN,NaN,NaN,0.21,0.65,18.22,NaN,0.13,100,0.798,NaN,NaN,820,80,NaN,NaN,NaN,25350
WW120711SC,HAB_SCW,2011-12-07,7:35,10.2,25,42.70,42.21,42.45,NaN,NaN,NaN,0.94,0.76,18.80,NaN,0.51,100,0.091,NaN,NaN,1720,140,NaN,NaN,NaN,5050
WW121411SC,HAB_SCW,2011-12-14,8:50,10.7,25,2.24,1.97,2.10,NaN,NaN,NaN,2.35,1.13,16.36,NaN,4.92,250,0.541,NaN,NaN,80,10,NaN,NaN,NaN,27200
WW122111SC,HAB_SCW,2011-12-21,8:34,11.1,25,1.70,1.44,1.57,NaN,NaN,NaN,5.38,0.86,9.87,NaN,2.57,250,0.000,NaN,NaN,270,30,NaN,NaN,NaN,0
WW010412SC,HAB_SCW,2012-01-04,8:55,11.2,25,1.59,1.61,1.60,NaN,NaN,NaN,10.14,1.27,16.09,NaN,2.46,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW011112SC,HAB_SCW,2012-01-11,8:35,10.4,25,2.86,2.85,2.85,NaN,NaN,NaN,10.04,1.25,17.93,NaN,2.11,250,0.000,NaN,NaN,10,60,NaN,NaN,NaN,0
WW011812SC,HAB_SCW,2012-01-18,8:30,9.7,25,1.45,1.48,1.47,NaN,NaN,NaN,9.48,1.29,20.91,NaN,2.97,250,0.000,NaN,NaN,0,90,NaN,NaN,NaN,0
WW012512SC,HAB_SCW,2012-01-25,8:36,10.9,25,1.56,1.44,1.50,NaN,NaN,NaN,7.84,1.18,18.20,NaN,2.37,250,0.000,NaN,NaN,0,90,NaN,NaN,NaN,0
WW020112SC,HAB_SCW,2012-02-01,7:50,11.4,25,3.21,2.46,2.84,NaN,NaN,NaN,7.81,1.34,18.39,NaN,2.28,250,0.000,NaN,NaN,0,20,NaN,NaN,NaN,0
WW020812SC,HAB_SCW,2012-02-08,7:50,11.1,25,3.55,3.77,3.66,NaN,NaN,NaN,5.70,1.16,12.55,NaN,1.60,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW021512SC,HAB_SCW,2012-02-15,7:50,10.1,25,1.63,1.78,1.70,NaN,NaN,NaN,9.51,1.41,16.58,NaN,2.20,250,0.000,NaN,NaN,0,10,NaN,NaN,NaN,0
WW022212SC,HAB_SCW,2012-02-22,8:03,10.7,25,2.93,2.95,2.94,NaN,NaN,NaN,10.00,1.49,19.37,NaN,1.79,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW022912SC,HAB_SCW,2012-02-29,8:17,10.2,25,4.38,4.34,4.36,NaN,NaN,NaN,14.32,1.62,24.44,NaN,1.03,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW030712SC,HAB_SCW,2012-03-07,8:20,8.8,25,3.21,3.51,3.36,NaN,NaN,NaN,18.93,2.15,31.42,NaN,2.16,250,0.000,NaN,NaN,0,20,NaN,NaN,NaN,0
WW031412SC,HAB_SCW,2012-03-14,8:20,10.7,25,7.77,8.26,8.01,NaN,NaN,NaN,4.37,1.43,38.52,NaN,1.42,250,0.000,NaN,NaN,0,20,NaN,NaN,NaN,0
WW032112SC,HAB_SCW,2012-03-21,8:25,11.1,25,3.00,2.72,2.86,NaN,NaN,NaN,9.42,1.55,23.84,NaN,1.93,250,0.000,NaN,NaN,0,200,NaN,NaN,NaN,0
WW032812SC,HAB_SCW,2012-03-28,8:30,11.2,25,4.97,5.01,4.99,NaN,NaN,NaN,10.36,1.62,29.12,NaN,1.36,250,0.000,NaN,NaN,0,40,NaN,NaN,NaN,0
WW040412SC,HAB_SCW,2012-04-04,7:28,10.5,25,6.69,6.89,6.79,NaN,NaN,NaN,12.15,1.52,22.72,NaN,2.81,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW041112SC,HAB_SCW,2012-04-11,8:52,11.2,25,6.36,5.79,6.08,NaN,NaN,NaN,8.63,1.26,21.00,NaN,1.44,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW041812SC,HAB_SCW,2012-04-18,8:01,11.2,25,9.94,10.64,10.29,NaN,NaN,NaN,0.76,0.82,2.96,NaN,1.11,250,0.013,NaN,NaN,0,50,NaN,NaN,NaN,1450
WW042512SC,HAB_SCW,2012-04-25,8:09,12.7,25,5.94,6.48,6.21,NaN,NaN,NaN,2.34,0.89,17.17,NaN,0.99,250,0.082,NaN,NaN,0,80,NaN,NaN,NaN,10850
WW050212SC,HAB_SCW,2012-05-02,7:25,11.5,25,12.18,15.33,13.75,NaN,NaN,NaN,0.58,0.82,13.57,NaN,1.63,250,0.477,NaN,NaN,0,70,NaN,NaN,NaN,59350
WW050912SC,HAB_SCW,2012-05-09,7:55,12.6,25,6.09,5.91,6.00,NaN,NaN,NaN,0.00,0.23,0.48,NaN,0.95,250,0.020,NaN,NaN,0,0,NaN,NaN,NaN,24200
WW051612SC,HAB_SCW,2012-05-16,7:32,12.9,25,2.81,2.53,2.67,NaN,NaN,NaN,0.26,0.46,9.47,NaN,0.21,250,0.232,NaN,NaN,0,60,NaN,NaN,NaN,13500
WW052312SC,HAB_SCW,2012-05-23,7:36,13.1,25,13.16,17.43,15.30,NaN,NaN,NaN,0.84,0.69,0.97,NaN,0.03,250,0.172,NaN,NaN,0,20,NaN,NaN,NaN,124450
WW053012SC,HAB_SCW,2012-05-30,7:58,11.9,25,4.68,4.55,4.62,NaN,NaN,NaN,22.86,3.21,34.67,NaN,1.05,250,0.357,NaN,NaN,0,30,NaN,NaN,NaN,52800
WW060612SC,HAB_SCW,2012-06-06,7:00,9.4,25,6.77,6.80,6.78,NaN,NaN,NaN,3.36,1.10,9.78,NaN,5.97,250,0.162,NaN,NaN,0,NaN,NaN,NaN,NaN,27800
WW061312SC,HAB_SCW,2012-06-13,7:58,14.1,25,7.20,7.23,7.21,NaN,NaN,NaN,0.00,0.13,2.70,NaN,0.07,250,0.060,NaN,NaN,0,70,NaN,NaN,NaN,2000
WW062012SC,HAB_SCW,2012-06-20,8:19,12.9,25,3.35,3.14,3.24,NaN,NaN,NaN,0.96,0.50,10.10,NaN,0.20,250,0.000,NaN,NaN,0,310,NaN,NaN,NaN,0
WW062712SC,HAB_SCW,2012-06-27,7:30,14.7,25,3.39,3.16,3.28,NaN,NaN,NaN,1.59,0.56,4.21,NaN,1.58,250,0.017,NaN,NaN,0,720,NaN,NaN,NaN,0
WW070312SC,HAB_SCW,2012-07-03,8:00,15.8,25,13.50,11.26,12.38,NaN,NaN,NaN,1.18,0.51,4.57,NaN,0.46,250,0.019,NaN,NaN,0,460,NaN,NaN,NaN,800
WW071112SC,HAB_SCW,2012-07-11,9:00,14.8,25,5.29,4.98,5.13,NaN,NaN,NaN,0.45,0.44,6.18,NaN,0.73,250,0.041,NaN,NaN,0,360,NaN,NaN,NaN,350
WW071812SC,HAB_SCW,2012-07-18,8:05,14.2,25,4.08,4.32,4.20,NaN,NaN,NaN,0.38,0.51,9.19,NaN,0.91,250,0.000,NaN,NaN,0,860,NaN,NaN,NaN,0
WW072612SC,HAB_SCW,2012-07-26,8:30,13.8,25,6.11,6.53,6.32,NaN,NaN,NaN,2.60,1.09,9.92,NaN,2.03,250,0.008,NaN,NaN,0,850,NaN,NaN,NaN,0
WW080112SC,HAB_SCW,2012-08-01,9:00,15.4,25,4.66,4.64,4.65,NaN,NaN,NaN,0.62,0.47,4.60,NaN,0.76,250,0.515,NaN,NaN,0,4340,NaN,NaN,NaN,206700
WW080812SC,HAB_SCW,2012-08-08,8:00,15.7,25,2.54,2.42,2.48,NaN,NaN,NaN,1.13,1.17,8.41,NaN,3.10,250,1.695,NaN,NaN,0,490,NaN,NaN,NaN,36450
WW081512SC,HAB_SCW,2012-08-15,8:00,14.2,25,8.19,8.68,8.44,NaN,NaN,NaN,0.70,0.55,8.29,NaN,0.70,250,9.357,NaN,NaN,0,2360,NaN,NaN,NaN,275300
WW082212SC,HAB_SCW,2012-08-22,8:30,15.5,25,2.72,2.49,2.60,NaN,NaN,NaN,0.19,0.53,3.03,NaN,1.04,250,2.769,NaN,NaN,0,490,NaN,NaN,NaN,127500
WW082912SC,HAB_SCW,2012-08-29,8:30,14.9,25,4.87,4.38,4.62,NaN,NaN,NaN,1.20,0.43,3.31,NaN,0.37,250,0.009,NaN,NaN,0,1200,NaN,NaN,NaN,750
WW090512SC,HAB_SCW,2012-09-05,8:00,14.5,25,4.08,3.68,3.88,NaN,NaN,NaN,0.79,0.54,4.13,NaN,0.71,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW091212SC,HAB_SCW,2012-09-12,8:30,14.9,25,9.18,10.16,9.67,NaN,NaN,NaN,0.70,0.65,6.03,NaN,0.80,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW091912SC,HAB_SCW,2012-09-19,8:30,14.4,25,8.82,8.68,8.75,NaN,NaN,NaN,0.15,0.69,6.59,NaN,1.22,250,0.059,NaN,NaN,0,1690,NaN,NaN,NaN,31250
WW092612SC,HAB_SCW,2012-09-26,8:30,14.7,25,7.14,7.63,7.38,NaN,NaN,NaN,0.48,1.00,13.10,NaN,2.56,250,0.007,NaN,NaN,0,2400,NaN,NaN,NaN,0
WW100312SC,HAB_SCW,2012-10-03,9:00,15.7,25,6.23,6.61,6.42,NaN,NaN,NaN,0.24,0.92,13.66,NaN,2.08,250,0.000,NaN,NaN,40,NaN,NaN,NaN,NaN,0
WW101012SC,HAB_SCW,2012-10-10,8:30,15,25,11.69,11.62,11.66,NaN,NaN,NaN,0.00,0.73,15.01,NaN,0.76,250,0.061,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW101712SC,HAB_SCW,2012-10-17,8:00,15.6,25,2.28,2.86,2.57,NaN,NaN,NaN,0.82,1.19,13.78,NaN,4.12,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW102412SC,HAB_SCW,2012-10-24,8:30,14.2,25,3.06,3.17,3.12,NaN,NaN,NaN,0.25,1.31,19.38,NaN,4.30,250,0.026,NaN,NaN,0,0,NaN,NaN,NaN,0
WW103112SC,HAB_SCW,2012-10-31,8:30,14.5,25,3.30,3.49,3.39,NaN,NaN,NaN,0.47,1.20,22.96,NaN,2.31,250,0.109,NaN,NaN,0,0,NaN,NaN,NaN,14950
WW110712SC,HAB_SCW,2012-11-07,8:30,14.5,25,3.64,4.05,3.84,NaN,NaN,NaN,2.26,1.40,14.70,NaN,3.10,250,0.016,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW111412SC,HAB_SCW,2012-11-14,8:30,12.6,25,30.03,30.66,30.35,NaN,NaN,NaN,0.00,0.82,17.68,NaN,0.24,250,0.018,NaN,NaN,0,NaN,NaN,NaN,NaN,1350
WW112112SC,HAB_SCW,2012-11-21,8:30,14.1,25,6.96,6.18,6.57,NaN,NaN,NaN,0.78,1.22,10.44,NaN,3.76,250,0.065,NaN,NaN,0,1000,NaN,NaN,NaN,3850
WW112812SC,HAB_SCW,2012-11-28,8:15,13.7,25,16.59,16.87,16.73,NaN,NaN,NaN,0.21,1.39,12.40,NaN,2.09,250,0.000,NaN,NaN,0,900,NaN,NaN,NaN,0
WW120512SC,HAB_SCW,2012-12-05,8:15,14.3,25,6.21,5.10,5.66,NaN,NaN,NaN,6.41,1.59,30.05,NaN,3.00,250,0.000,NaN,NaN,0,50,NaN,NaN,NaN,0
WW121212SC,HAB_SCW,2012-12-12,8:30,13.4,25,2.25,2.17,2.21,NaN,NaN,NaN,3.59,1.79,12.08,NaN,4.71,250,0.000,NaN,NaN,0,10,NaN,NaN,NaN,0
WW121912SC,HAB_SCW,2012-12-19,8:45,11.2,25,2.35,2.49,2.42,NaN,NaN,NaN,6.70,2.03,15.90,NaN,4.12,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW010913SC,HAB_SCW,2013-01-09,8:15,11.1,25,2.67,2.46,2.56,NaN,NaN,NaN,9.12,1.57,18.15,NaN,1.55,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW011613SC,HAB_SCW,2013-01-16,8:00,9.2,25,12.88,11.97,12.43,NaN,NaN,NaN,9.64,1.52,14.15,NaN,1.69,250,0.000,NaN,NaN,0,20,NaN,NaN,NaN,0
WW012313SC,HAB_SCW,2013-01-23,8:15,10.5,25,3.45,3.07,3.26,NaN,NaN,NaN,1.59,1.01,3.70,NaN,2.06,250,0.000,NaN,NaN,150,40,NaN,NaN,NaN,0
WW013013SC,HAB_SCW,2013-01-30,8:00,10.5,25,1.20,1.20,1.20,NaN,NaN,NaN,7.42,1.66,10.50,NaN,4.35,250,0.000,NaN,NaN,120,20,NaN,NaN,NaN,0
WW020613SC,HAB_SCW,2013-02-06,8:15,10.7,25,3.40,3.54,3.47,NaN,NaN,NaN,7.63,1.46,9.68,NaN,2.81,250,0.000,NaN,NaN,480,70,NaN,NaN,NaN,0
WW021313SC,HAB_SCW,2013-02-13,8:30,10.7,25,6.52,6.01,6.27,NaN,NaN,NaN,6.83,1.57,10.65,NaN,2.56,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW022013SC,HAB_SCW,2013-02-20,9:30,10.7,25,7.07,6.63,6.85,NaN,NaN,NaN,3.50,1.72,7.79,NaN,3.45,250,0.000,NaN,NaN,0,10,NaN,NaN,NaN,750
WW022713SC,HAB_SCW,2013-02-27,8:30,10.9,25,9.17,9.94,9.56,NaN,NaN,NaN,0.41,0.89,4.17,NaN,1.21,250,0.005,NaN,NaN,240,60,NaN,NaN,NaN,200
WW030613SC,HAB_SCW,2013-03-06,8:30,11.0,25,14.28,13.72,14.00,NaN,NaN,NaN,0.91,0.97,4.21,NaN,1.02,250,0.000,NaN,NaN,0,20,NaN,NaN,NaN,1000
WW031313SC,HAB_SCW,2013-03-13,9:00,11.9,25,2.70,2.94,2.82,NaN,NaN,NaN,0.09,0.80,9.66,NaN,0.88,250,0.000,NaN,NaN,0,280,NaN,NaN,NaN,400
WW032013SC,HAB_SCW,2013-03-20,8:30,11.8,25,6.24,6.30,6.27,NaN,NaN,NaN,1.39,1.19,5.21,NaN,2.04,250,0.000,NaN,NaN,270,NaN,NaN,NaN,NaN,200
WW032713SC,HAB_SCW,2013-03-27,8:30,11.8,25,7.00,7.28,7.14,NaN,NaN,NaN,0.35,0.62,4.53,NaN,0.76,250,0.000,NaN,NaN,70,160,NaN,NaN,NaN,0
WW040313SC,HAB_SCW,2013-04-03,9:00,12.7,25,5.80,5.80,5.80,NaN,NaN,NaN,0.86,0.92,11.31,NaN,1.85,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW041013SC,HAB_SCW,2013-04-10,9:00,11.3,25,3.21,2.74,2.98,NaN,NaN,NaN,12.80,2.14,29.12,NaN,3.14,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW041713SC,HAB_SCW,2013-04-17,8:30,9.9,25,16.17,14.70,15.44,NaN,NaN,NaN,14.50,1.78,26.52,NaN,1.37,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,2350
WW042413SC,HAB_SCW,2013-04-24,8:30,12.3,25,10.08,9.03,9.56,NaN,NaN,NaN,1.03,0.52,2.39,NaN,0.93,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW050113SC,HAB_SCW,2013-05-01,8:15,13.0,25,16.80,15.47,16.14,NaN,NaN,NaN,0.87,0.39,1.80,NaN,0.92,250,0.006,NaN,NaN,0,NaN,NaN,NaN,NaN,350
WW050813SC,HAB_SCW,2013-05-08,10:30,13.2,25,13.93,14.28,14.11,NaN,NaN,NaN,6.20,0.79,8.94,NaN,1.40,250,0.000,NaN,NaN,0,90,NaN,NaN,NaN,2100
WW051513SC,HAB_SCW,2013-05-15,8:30,14.9,25,6.24,6.15,6.20,NaN,NaN,NaN,0.30,0.31,2.94,NaN,0.56,250,0.000,NaN,NaN,40,1790,NaN,NaN,NaN,0
WW052213SC,HAB_SCW,2013-05-22,9:30,11.3,25,10.43,10.71,10.57,NaN,NaN,NaN,16.89,1.39,24.26,NaN,4.03,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,1050
WW052913SC,HAB_SCW,2013-05-29,8:30,13.8,25,15.89,16.94,16.42,NaN,NaN,NaN,0.16,0.27,1.11,NaN,0.29,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW060513SC,HAB_SCW,2013-06-05,8:30,12.1,25,15.75,14.84,15.30,NaN,NaN,NaN,7.45,1.27,14.91,NaN,5.77,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,400
WW061213SC,HAB_SCW,2013-06-12,8:00,13.3,25,6.62,7.14,6.88,NaN,NaN,NaN,3.31,1.02,9.63,NaN,5.12,250,0.000,NaN,NaN,0,534,NaN,NaN,NaN,0
WW062613SC,HAB_SCW,2013-06-26,8:30,15.1,25,6.27,6.24,6.25,NaN,NaN,NaN,3.75,0.99,9.35,NaN,8.57,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW070313SC,HAB_SCW,2013-07-03,8:30,15.5,25,4.17,5.17,4.67,NaN,NaN,NaN,1.04,0.30,0.33,NaN,0.28,250,0.015,NaN,NaN,0,2110,NaN,NaN,NaN,350
WW071013SC,HAB_SCW,2013-07-10,8:30,15.5,25,2.93,3.58,3.26,NaN,NaN,NaN,0.49,0.27,0.96,NaN,0.29,250,0.000,NaN,NaN,0,1210,NaN,NaN,NaN,0
WW071713SC,HAB_SCW,2013-07-17,13:00,15.5,25,2.89,2.77,2.83,NaN,NaN,NaN,0.29,0.19,1.39,NaN,0.50,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW072413SC,HAB_SCW,2013-07-24,8:30,15.1,25,10.22,10.01,10.12,NaN,NaN,NaN,4.77,0.61,15.65,NaN,2.63,250,0.000,NaN,NaN,0,740,NaN,NaN,NaN,0
WW073113SC,HAB_SCW,2013-07-31,8:15,14.1,25,13.23,12.95,13.09,NaN,NaN,NaN,3.95,0.62,28.81,NaN,2.16,250,0.000,NaN,NaN,0,560,NaN,NaN,NaN,0
WW080713SC,HAB_SCW,2013-08-07,7:30,14.0,25,4.94,5.12,5.03,NaN,NaN,NaN,5.76,1.13,16.30,NaN,4.85,250,0.000,NaN,NaN,0,60,NaN,NaN,NaN,0
WW081413SC,HAB_SCW,2013-08-14,8:30,15.5,25,3.96,3.86,3.91,NaN,NaN,NaN,1.31,0.54,2.59,NaN,1.71,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW082113SC,HAB_SCW,2013-08-21,8:15,14.8,25,19.04,18.41,18.73,NaN,NaN,NaN,0.44,0.32,1.29,NaN,0.28,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW082813SC,HAB_SCW,2013-08-28,8:30,16.2,25,1.88,1.72,1.80,NaN,NaN,NaN,0.51,0.43,1.28,NaN,0.71,250,0.000,NaN,NaN,0,40,NaN,NaN,NaN,0
WW090413SC,HAB_SCW,2013-09-04,8:30,17.6,25,5.73,5.72,5.73,NaN,NaN,NaN,0.74,0.47,3.37,NaN,7.09,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW091113SC,HAB_SCW,2013-09-11,9:00,15.4,25,19.81,20.09,19.95,NaN,NaN,NaN,5.09,1.07,9.37,NaN,8.48,250,0.000,NaN,NaN,2080,NaN,NaN,NaN,NaN,0
WW091813SC,HAB_SCW,2013-09-18,8:30,14.9,25,9.45,9.73,9.59,NaN,NaN,NaN,5.36,0.66,8.39,NaN,2.77,250,0.000,NaN,NaN,180,NaN,NaN,NaN,NaN,0
WW092513SC,HAB_SCW,2013-09-25,9:00,14.6,25,5.32,4.99,5.15,NaN,NaN,NaN,9.82,1.19,26.02,NaN,4.23,250,0.000,NaN,NaN,100,60,NaN,NaN,NaN,0
WW100213SC,HAB_SCW,2013-10-02,8:45,13.8,25,7.66,7.73,7.69,NaN,NaN,NaN,8.04,0.96,22.36,NaN,2.08,250,0.000,NaN,NaN,2100,NaN,NaN,NaN,NaN,0
WW100913SC,HAB_SCW,2013-10-09,8:45,13.8,25,49.86,46.03,47.95,NaN,NaN,NaN,0.94,0.57,24.61,NaN,0.31,250,0.000,NaN,NaN,3713,NaN,NaN,NaN,NaN,0
WW101613SC,HAB_SCW,2013-10-16,9:15,13.2,25,2.84,2.80,2.82,NaN,NaN,NaN,5.61,2.28,23.91,NaN,11.38,250,0.000,NaN,NaN,10,NaN,NaN,NaN,NaN,0
WW102313SC,HAB_SCW,2013-10-23,8:45,12.8,25,7.59,7.66,7.63,NaN,NaN,NaN,6.09,1.89,20.76,NaN,9.87,250,0.000,NaN,NaN,0,180,NaN,NaN,NaN,0
WW102913SC,HAB_SCW,2013-10-29,8:15,12.1,25,1.35,1.33,1.34,NaN,NaN,NaN,12.21,1.64,13.67,NaN,10.36,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
WW110613SC,HAB_SCW,2013-11-06,8:00,12.4,25,2.47,2.35,2.41,NaN,NaN,NaN,8.66,1.96,26.44,NaN,8.54,250,0.000,NaN,NaN,20,0,NaN,NaN,NaN,0
WW111313SC,HAB_SCW,2013-11-13,8:15,12.9,25,4.74,4.50,4.62,NaN,NaN,NaN,7.21,1.48,19.40,NaN,6.29,250,0.000,NaN,NaN,1520,300,NaN,NaN,NaN,0
WW112713SC,HAB_SCW,2013-11-27,8:20,11.5,25,1.49,1.47,1.48,NaN,NaN,NaN,7.93,1.79,18.46,NaN,10.59,250,0.000,NaN,NaN,690,110,NaN,NaN,NaN,0
WW120413SC,HAB_SCW,2013-12-04,8:15,11.4,25,1.83,1.96,1.90,NaN,NaN,NaN,7.91,1.54,18.04,NaN,9.12,250,0.000,NaN,NaN,1820,1100,NaN,NaN,NaN,0
WW121113SC,HAB_SCW,2013-12-11,9:25,11.1,25,0.88,0.90,0.89,NaN,NaN,NaN,12.57,1.55,18.69,NaN,5.60,250,0.000,NaN,NaN,30,20,NaN,NaN,NaN,0
WW121813SC,HAB_SCW,2013-12-18,9:00,10.7,25,2.56,2.77,2.66,NaN,NaN,NaN,12.24,1.41,19.51,NaN,3.52,250,0.000,NaN,NaN,30,180,NaN,NaN,NaN,0
WW010814SC,HAB_SCW,2014-01-08,8:45,11.4,25,1.95,1.85,1.90,NaN,NaN,NaN,8.85,1.44,15.73,NaN,5.56,250,0.000,NaN,NaN,0,0,NaN,NaN,NaN,0
WW011514SC,HAB_SCW,2014-01-15,8:20,11.4,25,1.76,1.58,1.67,NaN,NaN,NaN,7.58,1.11,13.84,NaN,4.26,250,0.000,NaN,NaN,0,50,NaN,NaN,NaN,0
WW012214SC,HAB_SCW,2014-01-22,7:50,10.5,25,1.79,1.95,1.87,NaN,NaN,NaN,6.96,1.30,15.35,NaN,4.82,250,0.000,NaN,NaN,0,NaN,NaN,NaN,NaN,0
