Date Collected,Location Code,Time Collected,Temp (C),Dilution No,Chl Vol Filtered (mL),Chl1 (mg/m3),Chl2 (mg/m3),Avg Chloro (mg/m3),Phaeo1 (mg/m3),Phaeo2 (mg/m3),Avg. Phaeo (mg/m3) or (ug/L),Nitrate (uM),Phosphate (uM),Dissolved Silicon,Nitrite (uM),Ammonia (uM),DA Volume Filtered (mL),Domoic Acid (ng/mL),Volume for counting (mL),Akashiwo sanguinea  (cells/L),Alexandrium spp. (cells/L),Dinophysis spp.  (cells/L),Lingulodinium polyedrum (cells/L),Prorocentrum spp.  (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L),Gymnodinium spp,other diatom,other dino,total phytoplankton,date from Jan 1 
2008-06-30,SMP,7:00 AM,20.5,1,500,2.8,,2.8,,,2.5,0.7,0.3,7.2,0,2,200,na,250,0,0,0,1122,8228,3740,0,748,13838,15334,43010,182
2008-07-07,SMP,7:35 AM,21,1,700,3.4,,3.4,,,3.4,0.9,0.3,6.7,0.1,1.5,200,na,500,0,1122,0,6732,9724,2244,0,374,13651,14025,47872,189
2008-07-14,SMP,8:00 AM,21,1,500,6.4,,6.4,,,4.7,0.6,0.2,5.6,0.1,1.7,200,na,500,26292,0,0,0,374,486,0,0,11594,0,38746,196
2008-07-21,SMP,8:30 AM,20,1,600,2,,2,,,2.4,1,0.4,5.3,0.1,4.3,200,na,500,0,0,0,2992,935,9070,0,94,21225,3647,37961,203
2008-07-28,SMP,8:00 AM,21,1,410,7.3,,7.3,,,3.8,1.2,0.2,5.3,0.1,0.1,200,na,500,0,0,374,2805,0,1683,0,0,124729,,129591,210
2008-08-04,SMP,7:50 AM,21,1,580,2.4,,2.4,,,2.1,1.3,0.5,4.8,0.1,3.9,200,na,500,0,0,94,655,1683,1777,655,0,6171,2712,13745,217
2008-08-11,SMP,7:40 AM,22,1,500,2.8,,2.8,,,1.5,0.9,0.3,5.3,0.1,3.1,200,na,500,0,0,0,468,468,187,0,0,66385,2151,69658,73272
2008-08-18,SMP,7:40 AM,21,1,650,2.2,,2.2,,,1.5,1.1,0.3,4.2,0.2,1.9,200,na,500,0,0,187,6358,1029,374,0,0,374,3273,11594,231
2008-08-26,SMP,7:45 AM,21,1,890,2,,2,,,1.5,0.9,0.3,3.9,0.1,1.1,200,na,500,0,0,187,7761,4114,0,0,0,13464,2712,28237,239
2008-09-02,SMP,10:30 AM,22.5,1,1000,na,,NA,,,na,0.3,0.2,3.8,0.1,0.2,200,na,500,0,0,0,0,1122,0,0,0,1309,935,3366,246
2008-09-08,SMP,2:50 PM,22,1,500,1.6,,1.6,,,0.3,0.5,0.3,4.5,0.1,1,200,na,500,0,0,94,0,1870,187,0,0,4956,935,8041,252
2008-09-15,SMP,9:30 AM,19.3,1,500,3.2,,3.2,,,1.6,0.7,0.4,5,0.2,1.1,200,na,500,0,0,187,655,7200,374,0,0,3366,6078,17859,259
2008-09-29,SMP,9:30 AM,19.9,1,500,2.4,,2.4,,,1,0.4,0.2,4.6,0.1,0.9,200,na,500,0,0,187,187,3740,0,0,374,561,7574,12623,273
2008-10-06,SMP,9:30 AM,18.2,1,500,2,,2,,,1.4,3.8,0.4,7.5,0.3,4.3,200,na,500,0,0,0,281,2057,0,187,281,6639,2805,12249,280
2008-10-13,SMP,10:30 AM,15.4,1,500,0.8,,0.8,,,0,6.4,0.9,5.5,0.6,5,200,na,450,0,0,0,0,1039,2078,0,0,38023,0,41140,287
2008-10-20,SMP,7:00 AM,16.8,1,500,3.6,,3.6,,,2,1.3,0.6,4.5,0.3,2.7,200,0.04,500,0,0,0,5610,42262,0,0,0,5984,0,53856,294
2008-10-28,SMP,11:00 AM,18.8,1,500,1.4,,1.4,,,2.7,0.9,0.5,2.1,0.1,1.7,200,0,500,0,0,0,4114,9163,0,0,0,1309,0,14586,302
2008-11-03,SMP,9:30 AM,17.4,1,500,6.9,,6.9,,,6.1,1.2,0.4,3,0.1,0.8,200,0,250,0,187,0,2244,3179,0,0,561,2244,3366,11781,308
2008-11-17,SMP,9:30 AM,16.4,1,500,2.1,,2.1,,,1.5,0.7,0.4,4.2,0.1,1.3,200,0,1000,0,0,94,281,1309,842,8415,0,31229,2525,44693,322
2008-11-24,SMP,12:30 PM,17,1,100,42.1,,42.1,,,1.8,1.1,0.4,2.9,0.2,0.6,170,0.04,200,68723,0,1403,1870,8415,10753,0,0,468,8883,100513,329
2008-12-01,SMP,10:00 AM,16,1,300,12.7,,12.7,,,4.9,0.6,0.4,5.1,0.1,1.4,200,0,450,104,0,1247,1558,12882,0,0,0,10389,6857,33037,336
2008-12-08,SMP,9:30 AM,15.8,1,200,4,,4,,,3.8,1,0.4,4.5,0.3,3.6,200,0,500,187,0,374,3086,21318,187,0,187,10098,4675,40112,343
2008-12-15,SMP,1:00 PM,14.9,1,200,3,,3,,,0,5.6,1,6.9,0.4,4.1,200,0,500,94,94,0,94,748,0,0,0,2057,655,3740,350
2008-12-28,SMP,2:50 PM,13.8,1,200,2.4,,2.4,,,0,3.6,0.6,7.2,0.5,9.2,200,0,500,0,0,94,0,655,0,3553,0,11875,655,16830,363
2009-01-05,SMP,8:45 AM,12.5,1,500,5.5,,5.5,,,2.3,3.2,0.5,5,0.4,2.6,200,0.04,500,0,0,7053,0,85496,413161,0,0,976155,92550,1574416,371
2009-01-13,SMP,9:25 AM,14,1,200,1.5,,1.5,,,0.9,1.2,0.4,4.8,0.1,2.9,200,0.08,500,0,0,187,0,935,13651,0,0,32164,2618,49555,379
2009-01-19,SMP,9:00 AM,14,1,200,5.5,,5.5,,,5.9,0.7,0.4,3.2,0.2,1.2,200,0,500,0,0,1870,374,68068,187,0,0,24871,12716,108086,385
2009-01-26,SMP,9:30 AM,14,1,200,4,,4,,,11,2,0.4,4.5,0.5,1.2,200,0,500,0,0,2672,2672,192367,0,0,2672,26718,58779,285879,392
2009-02-02,SMP,10:00 AM,14,1,200,5,,5,,,0,0.8,0.5,5.9,0.1,5,200,0,500,0,0,0,561,54417,0,0,0,1683,21318,77979,399
2009-02-09,SMP,9:00 AM,14,1,200,3,,3,,,3,2.7,0.4,5.4,0.3,0.8,200,0,500,0,0,0,0,286110,5610,0,0,82280,26180,400180,406
2009-02-16,SMP,10:30 AM,14,1,200,6.5,,6.5,,,4.3,3.9,0.8,6.5,0.3,1.5,200,0.05,430,0,0,217,0,13047,6523,0,0,40444,3262,63493,413
2009-02-24,SMP,9:00 AM,14,1,200,4,,4,,,0.9,1.1,0.3,3.8,0.3,2.6,200,0.04,500,0,0,0,0,22627,1683,0,374,20757,4488,49929,421
2009-03-02,SMP,9:30 AM,14.4,1,200,7.5,,7.5,,,0.9,1,0.4,5.9,0.1,2,200,0.05,500,0,0,1496,187,77605,5984,0,0,17578,9163,112013,427
2009-03-09,SMP,9:30 AM,14.4,1,200,4,,4,,,1.4,0.9,0.5,2.8,0.1,7.4,200,0.08,500,0,0,1122,0,56848,8976,0,0,35530,5610,108086,434
2009-03-16,SMP,9:15 AM,14,1,200,5.5,,5.5,,,3.5,1.5,0.6,3.1,0.2,3.8,200,0.16,500,56,0,56,0,1926,0,684.4,0,3796.1,879,7398,441
2009-03-24,SMP,10:00 AM,12.7,1,200,1.5,,1.5,,,0,12.5,1.3,17.2,0.4,3,200,0,500,0,0,0,0,748,0,0,0,9537,561,10846,449
2009-03-31,SMP,6:20 AM,12.7,1,200,2.5,,2.5,,,7.7,6.9,0.9,10.7,0.4,11.2,200,0,500,0,0,0,0,2618,0,0,0,2244,1122,5984,456
2009-04-07,SMP,10:00 AM,15.7,1,200,2,,2,,,0.4,1,0.7,9.6,0.2,4.4,200,0,500,0,0,187,0,26180,0,0,0,187,5610,32164,463
2009-04-14,SMP,10:00 AM,16.2,1,200,2.4,,2.4,,,2.4,0.8,0.7,8.3,0.2,3.9,200,0.06,500,0,0,374,0,50116,0,2431,0,63954,2431,119306,470
2009-04-21,SMP,8:20 AM,16.2,1,200,7,,7,,,0,0.6,0.3,2,0.1,4.1,200,0.09,500,0,0,0,0,3927,0,0,0,22627,187,26741,477
2009-04-28,SMP,10:30 AM,16.5,1,200,6.5,,6.5,,,9.1,0.6,0.7,1.7,0.3,4.5,200,0.2,500,187,0,374,0,6171,0,0,0,30855,1122,38709,484
2009-05-05,SMP,10:30 AM,18.2,1,200,2.5,,2.5,,,8.9,0.4,0.5,0.8,0.3,4.2,200,1.32,500,0,0,0,0,49873,149619,0,0,6098743.2,28499,6326734,491
2009-05-12,SMP,10:30 AM,17.7,1,200,2.4,,2.4,,,6.3,0.3,0.4,0.6,0.3,2.8,200,0.28,500,0,0,187,0,1870,0,0,0,120802,0,122859,498
2009-05-19,SMP,10:00 AM,18.5,1,200,1.5,,1.5,,,0.3,0.1,0.2,0.5,0.2,2.3,200,0,500,0,0,0,0,4301,0,0,0,58905,0,63206,505
2009-05-25,SMP,10:00 AM,18,1,200,2,,2,,,0.4,0.7,0.3,2.1,0.2,1.7,200,0,500,0,0,0,0,748,0,0,0,5610,0,6358,511
2009-06-02,SMP,10:30 AM,18,1,200,1.2,,1.2,,,0.4,3.3,0.6,5.7,0.2,2.9,200,0.08,500,0,0,0,0,2805,0,0,0,9350,0,12155,519
2009-06-08,SMP,10:30 AM,19,1,200,3,,3,,,2.4,0.7,0.5,3.1,0.3,1.7,200,0.26,500,0,0,187,0,3927,0,748,0,32164,374,37400,525
2009-06-16,SMP,10:00 AM,21,1,200,1.5,,1.5,,,3.9,0.6,0.3,1.9,0.1,8.7,200,0.41,500,0,0,0,0,3179,1683,3927,187,43945,935,53856,533
2009-06-23,SMP,10:30 AM,21,1,200,2,,2,,,1.6,0.6,0.4,2.1,0.2,3,200,0,500,0,0,0,0,6358,0,3927,0,48433,1309,60027,540
2009-06-30,SMP,10:00 AM,19,1,200,1.2,,1.2,,,1.2,0.5,0.5,4.4,0.1,2.1,200,0.05,500,0,0,187,0,2431,0,187,0,16830,935,20570,547
2000-07-07,SMP,10:00 AM,19,1,200,2,,2,,,2.2,0.7,0.6,4.5,0.2,3.5,200,0,500,0,0,0,187,748,0,561,0,27489,187,29172,-2733
2009-07-14,SMP,10:30 AM,21.2,1,200,1.5,,1.5,,,0,0.9,0.5,5.5,0.2,4.4,200,0,500,0,0,0,0,2244,0,748,0,13464,0,16456,561
2009-07-21,SMP,10:00 AM,21,1,200,2,,2,,,1.4,0.6,0.4,0.1,0.2,9,200,0.05,500,0,0,0,0,8415,0,1122,0,81158,561,91256,568
2009-07-28,SMP,10:00 AM,20.5,1,200,4,,4,,,1.4,0.7,0.5,1.2,0.3,9.7,200,0,500,0,0,0,561,3553,0,187,0,38709,27302,70312,575
2009-08-04,SMP,10:30 AM,21,1,200,1.5,,1.5,,,2.7,0.4,0.4,2.1,0.4,3.3,200,0.04,500,0,0,0,0,9911,0,0,187,62084,2992,75174,582
2009-08-11,SMP,10:00 AM,19.4,1,200,2.8,,2.8,,,3,0.3,0.5,3.4,0.2,3,200,0.06,500,0,0,187,0,9350,0,0,0,23001,25245,57783,589
2009-08-18,SMP,9:30AM,19.4,1,200,4,,4,,,3.2,0.6,0.4,1.7,0.1,1.6,200,0,500,0,0,187,0,5236,0,0,0,55539,10285,71247,596
2009-08-25,SMP,10:30 AM,19.4,1,200,1.5,,1.5,,,0.9,0.5,0.2,0.8,0.3,2.8,200,0,500,0,0,0,0,1683,0,0,0,15521,3553,20757,603
2009-09-02,SMP ,9:00 AM,19.4,1,200,0.8,,0.8,,,1.1,0.2,0.2,0.9,0.1,3.3,200,0,500,0,0,187,0,3553,0,0,0,3740,3366,10846,611
2009-09-08,SMP,10:00 AM,19.4,1,200,2,,2,,,2.2,0.4,0.2,2.6,0.2,1.3,200,0,500,0,0,0,44319,18139,0,0,0,15521,12155,90134,617
2009-09-15,SMP,10:30 AM,21.7,1,200,4.5,,4.5,,,3.9,0,0.4,4,0.2,3.8,200,0,500,0,0,0,248149,36839,0,0,0,11781,6732,303501,624
2009-09-22,SMP,10:30 AM,21.1,1,200,2,,2,,,2.8,0.2,0.4,4.2,0.1,2.2,200,0,500,0,0,187,49742,14586,0,0,0,13651,11407,89573,631
2009-09-29,SMP,7:30 AM,21.7,1,200,2,,2,,,2.2,0.3,0.5,3.5,0.2,4.2,200,0,500,0,0,0,5984,1122,0,0,0,8789,374,16269,638
2009-10-06,SMP,8:00 AM,19.5,1,200,12,,12,,,10.8,0.1,0.9,4.9,0.4,4.5,200,0,500,0,0,0,480216,16269,0,0,0,5049,8415,509949,645
2009-10-13,SMP,8:30AM,17.1,1,500,2.8,,2.8,,,2.3,0.4,0.3,3.1,0.1,0.4,200,0,500,0,0,0,62879,5143,0,0,0,14960,2805,85786,652
2009-10-20,SMP,8:45AM,17.9,1,500,0.8,,0.8,,,0.7,0.4,0.5,2.7,0.1,0.8,200,0,500,0,0,0,9350,2431,0,0,0,5984,561,18326,659
2009-10-27,SMP,8:45AM,19.7,1,500,1.2,,1.2,,,1.7,0.5,0.3,3.5,0.1,1.8,200,0,410,0,0,0,912,228,0,0,0,12315,228,13683,666
2009-11-03,SMP,9:00 AM,17.2,1,500,1.6,,1.6,,,3,0.5,0.3,3.9,0.1,1.1,200,0,500,0,0,0,6732,187,0,0,0,2244,187,9350,673
2009-11-10,SMP,10:00 AM,17,1,500,0.8,,0.8,,,1.4,0.6,0.4,3,0.1,1.5,200,0,500,0,0,0,5778,2889,0,0,0,1051,0,9718,680
2009-11-17,SMP,11:30 AM,17.2,1,500,1.2,,1.2,,,0.5,0.7,0.3,3.4,0.1,1.4,200,0,500,0,0,0,693,0,0,0,0,2309,231,3232,687
2009-11-24,SMP,10:10 AM,16.8,1,500,5.2,,5.2,,,2.7,0.4,0.4,4.2,0.2,1.9,200,0,500,0,0,374,20944,5984,0,0,0,1683,1870,30855,694
2009-12-02,SMP,11:40 AM,16.8,1,500,0.8,,0.8,,,0.9,0.6,0.4,3.4,0.2,2.3,200,0,500,0,0,0,2618,4675,0,0,0,3740,2244,13277,702
2009-12-08,SMP,11:30 AM,14.9,1,500,1.4,,1.4,,,3.7,0.5,0.3,3.5,0.1,2.5,200,0,500,0,0,0,4038,2975,0,0,0,3400,425,10838,708
2009-12-16,SMP,10:30 AM,15,1,500,1.2,,1.2,,,1.2,1.1,0.5,4.7,0.2,2.3,200,0,500,0,0,0,1870,4114,0,0,0,187,748,6919,716
2009-12-22,SMP,11:45 AM,14.8,1,500,4.2,,4.2,,,2.5,0.7,0.3,4.6,0.2,3.3,200,0,500,0,0,0,2805,4301,0,0,0,374,561,8041,722
2009-12-29,SMP,11:55 AM,14.5,1,500,2.6,,2.6,,,4.4,0.4,0.3,4.5,0.1,2.2,200,0,350,0,0,0,0,2137,0,0,0,267,267,2671,729
2010-01-05,SMP,11:45 AM,15,1,500,0.6,,0.6,,,1.6,1,0.3,3.6,0.2,1,200,NA,500,0,0,187,935,5797,0,187,0,1122,187,8415,736
2010-01-11,SMP,8:11 AM,14.8,1,500,1.2,,1.2,,,1,0.4,0.4,3,0,1.7,200,0.05,395,0,0,0,0,237,0,0,0,237,0,473,742
2010-01-18,SMP,11:30 AM,14.8,1,500,1.8,,1.8,,,1.6,1.9,0.5,3.5,0.2,5.5,200,0,400,0,0,0,234,2338,0,0,233.75,31790,0,34595,749
2010-01-25,SMP,7:35 AM,14,1,500,0.8,,0.8,,,2.3,1.7,0.5,5.1,0.3,3.9,500,0.02,186,0,0,0,882,1764,0,882,0,6175,0,9703,756
2010-02-01,SMP,7:35 AM,14.5,1,200,2.5,,2.5,,,1.1,1.9,0.2,3.8,0.2,5.1,200,0.05,250,0,0,748,1870,2618,0,374,0,13464,1496,20570,763
2010-02-08,SMP,7:37 AM,14.4,1,200,2.5,,2.5,,,0.4,2.5,0.2,2.7,0.2,2,200,0,135,0,0,0,693,2078,0,0,0,9004,0,11774,770
2010-02-15,SMP,7:45 AM,15,1,200,2,,2,,,1.6,1.1,0.1,0.9,0.1,1.2,200,0,250,0,0,748,6358,4862,0,0,0,18700,748,31416,777
2010-02-22,SMP,7:39 AM,14.9,1,200,2,,2,,,1.6,1.1,0.1,1.2,0.1,1.2,200,0,210,0,0,890,3117,3117,0,0,0,19590,445,27159,784
2010-03-01,SMP,8:02 AM,15.5,1,200,bd,,0,,,4.2,0.8,0.2,2,0.1,1.1,200,0,200,0,0,154,9490,7480,0,0,0,12763,313,30201,791
2010-03-08,SMP,8:00 AM,14.9,1,200,3,,3,,,1.8,1.4,0.2,1.7,0.1,1.1,200,0,200,0,0,0,1870,9818,10753,0,0,3740,468,26648,798
2010-03-15,SMP,8:00 AM,16.2,1,200,3.5,,3.5,,,4.3,2.5,0.2,2.3,0.2,0.8,200,0,200,0,0,2338,43478,34128,1403,0,0,7480,935,89760,805
2010-03-22,SMP,10:00 AM,14.8,1,200,3,,3,,,7.8,1.3,0.2,1.3,0.1,1.2,200,0,200,0,0,935,80410,33660,0,1403,1870,8415,3740,130433,812
2010-03-29,SMP,10:00 AM,16,1,200,1,,1,,,1.4,0.8,0.2,1.5,0.1,1.5,200,0.05,200,0,0,0,5143,4675,0,0,0,23843,468,34128,819
2010-04-05,SMP,9:15 AM,15,1,200,2.5,,2.5,,,11.9,2.4,0.2,2.3,0.1,1.9,200,0,250,0,0,374,37400,62458,0,0,0,2992,1122,104346,826
2010-04-08,SMP,10:00AM ,13,1,200,bd,,0,,,2.4,3.3,0.3,4.2,0.2,4.7,200,0,250,0,0,0,1122,2244,0,0,0,748,374,4488,829
2010-04-12,SMP,8:00 AM,15.6,1,200,4,,4,,,0.8,0.8,0.6,6.7,0.3,2.8,200,0,250,0,0,374,4114,32164,0,0,0,2244,374,39270,833
2010-04-19,SMP,12:00 PM,15.7,1,200,2,,2,,,1.6,1.2,0.5,4.9,0.1,4.1,200,0,250,0,0,1122,25058,22440,0,2992,0,2244,748,54604,840
2010-04-26,SMP,7:10AM,13.5,1,200,3,,3,,,bd,6.6,0.8,8.7,0.5,5.9,200,0.05,250,0,0,748,8976,4114,0,8602,0,2244,748,25432,847
2010-05-03,SMP,9:20 AM,14.8,1,200,6,,6,,,0,1.4,0.7,4.1,0.2,3,200,0.05,250,0,0,748,3740,8602,0,0,0,2244,374,15708,854
2010-05-10,SMP,11:00 AM,16.5,1,200,7,,7,,,0.2,0.5,0.4,3.8,0.1,3.3,200,0,250,0,0,748,12716,6732,0,0,0,374,0,20570,861
2010-05-17,SMP,10:00 AM,15.5,1,200,29.1,,29.1,,,bd,0.2,2.4,5.9,0.3,10.6,200,0.27,250,0,0,1496,30668,15708,0,0,0,0,374,48246,868
2010-05-24,SMP,7:30 AM,13,1,200,14,,14,,,1.6,4,1.2,9.2,0.3,10.1,200,0,250,0,0,1870,9350,5984,0,374,0,748,374,18700,875
2010-05-31,SMP,12:00 PM,16.8,1,200,10,,10,,,2,0.4,0.2,13,bd,3.9,200,0,200,0,0,468,14960,48153,0,468,3740,2338,0,70125,882
2010-06-07,SMP,8:30AM,16.8,1,200,4.5,,4.5,,,0.3,4.5,0.5,4.2,0.2,7.1,200,0,250,0,0,0,6994,13688,0,0,0,748,1010,22440,889
2010-06-14,SMP,11:00AM,18,1,200,9.5,,9.5,,,24.2,0.3,0.3,2.5,bd,0.2,200,0,500,0,0,0,397562,66385,0,0,0,0,0,463947,896
2010-06-23,SMP,8:30AM,19,1,200,8.9,,8.9,,,bd,1.1,0.3,5.5,bd,3.2,200,0,500,0,0,0,3310,9780.1,0,0,0,130.9,0,13221,905
2010-06-28,SMP,11:30AM,20,1,200,13.5,,13.5,,,4.5,0.6,0.3,5,bd,1.6,200,0,500,0,0,0,69246,9780,0,0,0,1309,0,80335,910
2010-07-05,SMP,9:30AM,18,1,200,3,,3,,,2.4,0.7,0.3,4.7,bd,3.6,200,0,450,0,0,0,51737,13651,0,0,0,8519,5548,79454,917
2010-07-12,SMP,11:00AM,18,1,200,4.5,,4.5,,,bd,1.8,0.6,8,0.2,34,200,0,250,0,0,0,7854,20196,0,0,0,486,4114,32650,924
2010-07-19,SMP,10:00AM ,20,1,200,6,,6,,,9,0.7,0.2,4.7,bd,0.2,200,0.05,250,0,0,0,3478,152966,0,0,0,262,2132,158838,931
2010-07-26,SMP,9:00AM,18,1,200,5,,5,,,1,0.9,0.4,2.8,0.1,12.6,200,0,500,0,0,0,8602,36278,0,0,0,0,14586,59466,938
2010-08-02,SMP,7:10AM,15,1,200,7,,7,,,6.2,1.7,0.4,3.6,bd,3.2,200,0.2,250,0,0,0,6956,94996,4600,0,0,0,11183,117735,945
2010-08-09,SMP,9:00AM,20,1,200,5,,5,,,bd,0.9,0.5,3,0.1,9.8,200,0,500,0,0,430,374,21131,0,0,0,0,4301,26236,952
2010-08-16,SMP,7:00AM,16,1,200,2,,2,,,2.8,1.3,0.4,3.3,0.1,3.3,200,0,350,0,0,534,0,36331,0,0,721,0,4007,41594,959
2010-08-23,SMP,7:30AM,20,1,200,1,,1,,,5,0.7,0.4,4.8,bd,2.7,200,0,250,0,0,123,1122,58221,123,0,123,0,5722,65435,966
2010-08-30,SMP,12:00PM,18,1,200,3,,3,,,1.8,3,69.4,10.8,0.2,13.3,200,0.2,350,0,0,534,1256,75067,1335,0,668,0,614,79474,973
2010-09-06,SMP,7:30AM,16,1,200,6,,6,,,3,0.7,0.3,4.3,bd,2.1,200,0,250,0,0,1384,374,66572,0,0,0,112,9874,78316,980
2010-09-13,SMP,7:30AM,16,1,200,4.5,,4.5,,,bd,1.3,0.4,3.5,bd,2.6,200,0,300,0,0,156,623,16674,779,0,0,1870,9818,29920,987
2010-09-20,SMP,11:30AM,16,1,200,9,,9,,,6,1.3,0.4,5.8,bd,6.8,200,0.04,230,0,0,679,935,9622,2033,0,3525,3118,3647,23558,994
2010-09-27,SMP,11:00AM,20,1,200,8,,8,,,2.8,0.9,0.5,5.5,bd,3.6,200,0.04,200,0,0,468,935,935,0,0,0,1403,468,4208,1001
2010-10-04,SMP,10:00AM ,17,1,200,4,,4,,,8,na,NA,NA,na,na,200,NA,250,0,0,187,0,3834,0,0,3647,0,1964,9631,1008
2010-10-11,SMP,10:00AM ,18,1,200,4,,4,,,6.8,0.8,0.4,4.8,0.1,2.4,200,0,500,0,0,1122,2805,30107,0,0,41701,0,4675,80410,1015
2010-10-18,SMP,9:00AM,17,1,200,35.1,,35.1,,,5.6,2.8,0.7,6,0.5,197,200,0,250,0,0,251,2730,5236,0,0,3366,0,5113,16695,1022
2010-10-25,SMP,9:30AM,17.5,1,200,0.5,,0.5,,,3.1,1.8,0.6,5.6,0.2,11.4,200,0,250,0,0,0,748,3516,150,0,1421,374,2020,8228,1029
2010-11-01,SMP,9:15AM,17,1,200,1,,1,,,1.2,2.3,0.5,3.1,0.2,89.2,200,0,250,0,0,0,281,1403,2057,0,187,281,5143,9350,1036
2010-11-08,SMP,9:30AM,17,1,200,4,,4,,,bd,1.9,0.5,2,0.1,18.5,200,0,250,0,0,112,486,598,10098,0,112,598,1234,13240,1043
2010-11-15,SMP,9:15AM,16,1,200,1.5,,1.5,,,bd,1.4,0.4,1.5,0.2,1.2,200,0,250,0,0,598,112,972,17952,0,224,2842,3964,26666,1050
