week,SampleID,Location Code,Date Collected,Time Collected (PST),Temp (C),Chl Volume Filtered (mL),Chla (mg/m3),Chla2 (mg/m3),Avg Chla (mg/m3),Phaeo1 (mg/m3),Phaeo2 (mg/m3),Avg. Phaeo (mg/m3),Phosphate (uM),Silicate (uM),Nitrite (uM),Nitrite+Nitrate (uM),Ammonia (uM),Nitrate (uM),DA Volume Filtered (mL),Domoic Acid (ng/mL),Volume Settled for counting (mL),Akashiwo sanguinea  (cells/L),Alexandrium spp. (cells/L),Dinophysis spp.  (cells/L),Lingulodinium polyedrum (cells/L),Prorocentrum spp.  (cells/L),Pseudo-nitzschia delicatissima group (cells/L),Pseudo-nitzschia seriata group (cells/L),Ceratium (cells/L),Cochlodinium (cells/L),,,,,,,,,,
1,80630,SW,2008-06-30,9:30,18,188,12.14,NaN,12.14,2.05,NaN,2.05,0.851,6.932,0.219,0.329,1.086,0.11,200,0.05,50,0,0,7000,1000,470000,55000,345000,10000,0,,,,,,,,,,
2,80707,SW,2008-07-07,9:30,18,188,4.21,NaN,4.21,1.25,NaN,1.25,1.202,10.673,0.313,0.319,0.986,0.006,200,0.05,50,0,0,700,800,23000,2000,59000,62000,0,,,,,,,,,,
3,80714,SW,2008-07-14,10:15,18.1,188,1.92,NaN,1.92,0.75,NaN,0.75,0.454,5.894,0.093,0.341,1.26,0.341,200,0,50,500,0,300,0,22000,60000,200000,500,0,,,,,,,,,,
4,80722,SW,2008-07-22,9:30,18.8,188,1.14,NaN,1.14,1.37,NaN,1.37,0.685,8.684,0.22,0.706,7.786,0.486,200,0,50,1200,0,200,3500,600,900,2000,600,0,,,,,,,,,,
5,80728,SW,2008-07-28,10:00,19.4,188,2.76,NaN,2.76,0.94,NaN,0.94,0.553,8.233,0.212,0.887,3.516,0.676,200,0,50,4000,250,150,1000,4200,0,900,550,0,,,,,,,,,,
6,80805,SW,2008-08-05,9:20,19.4,188,1.24,NaN,1.24,0.58,NaN,0.58,0.261,5.44,0.03,0.498,1.442,0.498,200,0,50,500,0,700,18000,5000,2300,2700,1000,0,,,,,,,,,,
7,80811,SW,2008-08-11,9:45,18.4,188,2.21,NaN,2.21,0.46,NaN,0.46,0.483,4.565,0.114,0.487,1.527,0.372,200,0.1,50,0,0,400,65400,5000,0,540,400,0,,,,,,,,,,
8,80818,SW,2008-08-18,9:40,18.9,188,1.64,NaN,1.64,0.82,NaN,0.82,0.505,6.755,0.153,0.52,1.113,0.367,200,0,50,150,0,600,18500,7000,0,0,2500,0,,,,,,,,,,
9,80825,SW,2008-08-25,10:00,19.6,188,0.92,NaN,0.92,0.64,NaN,0.64,0.569,8.279,0.15,0.659,3.221,0.509,200,0,50,300,0,150,9000,3500,200,1200,350,0,,,,,,,,,,
10,80902,SW,2008-09-02,9:45,21,188,2.4,NaN,2.4,0.72,NaN,0.72,0.246,4.473,0.043,0.501,2.117,0.501,200,0,50,350,0,2000,2900,16900,3300,3500,4500,0,,,,,,,,,,
11,80908,SW,2008-09-08,9:45,17.8,188,5.47,NaN,5.47,1.56,NaN,1.56,0.6,7.639,0.151,0.647,2.454,0.496,200,0,50,0,0,700,43400,24200,150,300,8500,0,,,,,,,,,,
12,80915,SW,2008-09-15,9:45,17.4,188,4.9,NaN,4.9,1.7,NaN,1.7,0.606,6.923,0.217,0.758,2.317,0.541,200,0,50,1300,320,920,18000,39000,340,0,14600,0,,,,,,,,,,
13,80922,SW,2008-09-22,9:30,17.8,188,1.86,NaN,1.86,0.36,NaN,0.36,0.343,4.015,0.096,0.507,1.347,0.507,200,0,50,100,0,600,400,10100,1900,300,6800,0,,,,,,,,,,
14,80929,SW,2008-09-29,10:00,16.4,188,1.82,NaN,1.82,0.82,NaN,0.82,0.472,5.737,0.278,1.507,2.335,1.228,200,0,50,0,0,0,0,4400,9600,2800,400,0,,,,,,,,,,
15,81006,SW,2008-10-06,9:20,18.1,188,8.04,NaN,8.04,2.6,NaN,2.6,0.627,4.356,0.233,0.608,6.714,0.375,200,0,50,900,4300,1200,300,172000,15300,13400,250,0,,,,,,,,,,
16,81021,SW,2008-10-21,9:00,15.3,188,4.21,NaN,4.21,2.04,NaN,2.04,0.597,4.691,0.222,0.625,2.799,0.403,200,0,50,100,0,600,300,463000,22000,32000,400,0,,,,,,,,,,
17,81027,SW,2008-10-27,8:15,16.7,188,3.31,NaN,3.31,1.24,NaN,1.24,0.426,3.793,0.559,0.917,3.711,0.358,200,0,50,42000,1200,800,1400,79000,200,3800,500,0,,,,,,,,,,
18,81103,SW,2008-11-03,10:30,18.3,188,4.73,NaN,4.73,0.76,NaN,0.76,0.724,6.248,0.335,1.212,6.437,0.877,200,0,50,150,0,100,10500,10200,0,100,0,0,,,,,,,,,,
19,81111,SW,2008-11-11,9:45,15.2,188,1.09,NaN,1.09,0.58,NaN,0.58,1.098,11.197,0.338,10.751,4.069,10.413,200,0,50,5500,0,0,2000,80,1250,450,0,0,,,,,,,,,,
20,81118,SW,2008-11-18,10:00,15.9,188,3.77,NaN,3.77,1.56,NaN,1.56,0.482,6.773,0.321,2.595,3.323,2.274,200,0,50,27500,0,300,3000,2000,4500,24500,400,0,,,,,,,,,,
21,81126,SW,2008-11-26,10:15,16.6,188,10.78,NaN,10.78,1.59,NaN,1.59,1.269,8.93,0.66,3.252,7.223,2.592,200,0,50,9500,0,1400,5000,3500,1800,200,300,0,,,,,,,,,,
22,81202,SW,2008-12-02,10:30,16.4,188,5.14,NaN,5.14,1.67,NaN,1.67,0.517,3.808,0.236,0.371,1.19,0.135,200,0,50,15600,0,2500,14500,4000,1150,450,600,0,,,,,,,,,,
23,81208,SW,2008-12-08,8:45,15.2,188,4.43,NaN,4.43,1.41,NaN,1.41,0.766,7.173,0.494,1.288,5.815,0.795,200,0,50,10800,0,300,1000,2000,5700,5800,150,0,,,,,,,,,,
24,81215,SW,2008-12-15,9:00,12.8,188,1.03,NaN,1.03,1.6,NaN,1.6,2.346,14.134,1.71,10.026,5.782,8.315,200,0.07,50,3000,0,0,800,900,400,3100,0,0,,,,,,,,,,
25,81231,SW,2008-12-31,8:30,12.1,188,3.36,NaN,3.36,0.81,NaN,0.81,0.788,6.269,0.468,4.322,2.731,3.854,200,0,50,100,0,80,0,600,4600,4400,0,0,,,,,,,,,,
26,90105,SW,2009-01-05,9:00,12.4,188,1.83,NaN,1.83,1.56,NaN,1.56,1.056,6.256,0.329,2.248,3.761,1.919,200,0,50,80,500,500,550,11000,200,5800,100,0,,,,,,,,,,
27,90112,SW,2009-01-12,8:30,13,188,0.98,NaN,0.98,0.65,NaN,0.65,0.616,6.21,0.237,2.591,2.45,2.354,200,0,50,100,0,0,100,1500,0,3100,200,0,,,,,,,,,,
28,90120,SW,2009-01-20,8:30,13.2,188,3.86,NaN,3.86,1.73,NaN,1.73,0.789,7.093,0.349,1.902,3.407,1.554,200,0,50,100,1200,1000,100,18900,1100,1500,1300,0,,,,,,,,,,
29,90126,SW,2009-01-26,9:15,13.9,188,0.93,NaN,0.93,0.76,NaN,0.76,0.632,5.286,0.2,1.515,2.64,1.315,200,0,50,0,0,100,0,11900,300,0,250,0,,,,,,,,,,
30,90202,SW,2009-02-02,8:45,13.2,188,1.77,NaN,1.77,0.95,NaN,0.95,0.796,7.276,0.362,3.549,3.183,3.187,200,0,50,0,0,0,0,4400,8200,0,0,0,,,,,,,,,,
31,90209,SW,2009-02-09,7:25,12.4,188,1.03,NaN,1.03,0.93,NaN,0.93,0.584,6.101,0.3,1.488,3.65,1.189,200,0,50,0,0,80,0,3400,750,300,60,0,,,,,,,,,,
32,90217,SW,2009-02-17,8:45,12.1,188,1.78,NaN,1.78,1.18,NaN,1.18,0.958,11.389,0.647,7.678,3.233,7.031,200,0,50,0,0,0,0,2600,3500,550,100,0,,,,,,,,,,
33,90223,SW,2009-02-23,9:00,13.9,188,7.33,NaN,7.33,1.78,NaN,1.78,0.567,8.594,0.325,3.652,2.815,3.327,200,0,50,0,0,380,0,44140,3620,660,2440,0,,,,,,,,,,
34,90302,SW,2009-03-02,8:00,14.2,188,2.26,NaN,2.26,0.79,NaN,0.79,0.862,9.243,0.4,3.88,4.123,3.48,200,0,50,0,0,100,0,9600,7800,2600,1600,0,,,,,,,,,,
35,90309,SW,2009-03-09,8:25,13.2,188,10.4,NaN,10.4,2.07,NaN,2.07,0.362,3.748,0.092,0.31,0.339,0.31,200,0.09,50,0,0,720,0,87800,74800,37100,720,0,,,,,,,,,,
36,90317,SW,2009-03-17,9:15,14.8,188,1.68,NaN,1.68,0.56,NaN,0.56,0.824,5.754,0.222,1.069,3.729,0.847,200,0.17,50,0,0,0,0,7400,19300,10800,0,0,,,,,,,,,,
37,90323,SW,2009-03-23,8:45,10,188,1.02,NaN,1.02,1.58,NaN,1.58,1.338,17.175,0.303,11.236,3.915,10.933,200,0.22,50,0,0,0,0,100,0,9600,0,0,,,,,,,,,,
38,90331,SW,2009-03-31,8:30,12.9,188,1.86,NaN,1.86,1.16,NaN,1.16,1.027,7.997,0.202,4.026,3.883,3.824,200,1.12,50,0,0,0,0,1500,800,30600,400,0,,,,,,,,,,
39,90406,SW,2009-04-06,9:00,13.6,188,1.12,NaN,1.12,1.39,NaN,1.39,0.935,8.063,0.213,4.185,8.145,3.972,200,0,50,0,0,0,0,1600,1200,4200,60,0,,,,,,,,,,
40,90413,SW,2009-04-13,9:20,14.6,188,0.93,NaN,0.93,0.75,NaN,0.75,1.061,11.43,0.267,5.116,7.195,4.849,200,0,50,0,0,60,0,900,1500,2500,0,0,,,,,,,,,,
41,90421,SW,2009-04-21,9:00,14.5,188,3.44,NaN,3.44,2.57,NaN,2.57,1.018,18.652,0.355,10.4,8.214,10.044,200,0.51,50,0,0,0,0,500,7300,10600,0,0,,,,,,,,,,
42,90427,SW,2009-04-27,8:30,13.1,188,2.49,NaN,2.49,1.12,NaN,1.12,1.108,15.85,0.37,9.979,3.338,9.609,200,1.26,50,0,0,0,0,0,1700,27200,0,0,,,,,,,,,,
43,90504,SW,2009-05-04,8:45,15.2,188,3.78,NaN,3.78,2.51,NaN,2.51,0.481,0.723,0.136,1.016,9.423,0.88,200,0.22,50,0,0,140,0,4800,0,5300,120,0,,,,,,,,,,
44,90511,SW,2009-05-11,8:30,15.2,188,2.58,NaN,2.58,1.48,NaN,1.48,0.509,1.271,0.121,1.743,6.822,1.622,200,0.18,50,0,0,400,0,2100,0,12500,80,0,,,,,,,,,,
45,90518,SW,2009-05-18,8:20,16,188,4.8,NaN,4.8,3.9,NaN,3.9,1.248,1.641,0.295,0.712,1.957,0.416,200,0.38,50,0,0,0,0,11600,87100,6900,600,0,,,,,,,,,,
46,90525,SW,2009-05-25,8:15,14.2,188,3.69,NaN,3.69,0.9,NaN,0.9,0.786,5.399,0.275,2.675,5.446,2.4,200,0,50,0,0,80,0,3600,449200,2400,400,0,,,,,,,,,,
47,90601,SW,2009-06-01,8:30,14.6,188,1.84,NaN,1.84,1.83,NaN,1.83,1.367,11.433,0.419,4.633,9.243,4.213,200,0.042,50,0,0,60,0,200,47100,2800,0,0,,,,,,,,,,
48,90608,SW,2009-06-08,8:45,16.5,188,4.31,NaN,4.31,1.37,NaN,1.37,0.51,4.89,0.194,0.284,0.911,0.09,200,0,50,0,0,400,0,23100,25100,600,7000,0,,,,,,,,,,
49,90615,SW,2009-06-15,9:00,16.4,188,2.5,NaN,2.5,0.73,NaN,0.73,0.33,4.99,0.052,0.313,1.29,0.313,200,0.13,50,0,0,300,0,9000,99400,0,0,0,,,,,,,,,,
50,90622,SW,2009-06-22,8:45,16.5,188,2.73,NaN,2.73,0.89,NaN,0.89,0.425,4.024,0.141,0.508,1.303,0.367,200,1.5,50,0,0,0,0,23800,399200,0,0,0,,,,,,,,,,
51,90629,SW,2009-06-29,8:45,16.5,188,5.18,NaN,5.18,1.49,NaN,1.49,0.991,9.136,0.347,1.716,4.1,1.369,200,0.057,50,0,0,0,0,2000,190000,0,0,0,,,,,,,,,,
52,90706,SW,2009-07-06,9:45,15.2,188,17.08,NaN,17.08,4.44,NaN,4.44,0.474,0.649,0.247,0.457,0.844,0.21,200,0.2,50,0,0,0,0,1100,539800,0,0,0,,,,,,,,,,
53,90713,SW,2009-07-13,10:15,19.2,188,1.89,NaN,1.89,0.82,NaN,0.82,0.454,3.061,0.081,0.706,1.526,0.706,200,0,50,0,0,200,0,12500,8800,0,0,0,,,,,,,,,,
54,90722,SW,2009-07-22,9:15,15.2,188,8.1,NaN,8.1,1.66,NaN,1.66,0.535,7.594,0.132,0.896,0.931,0.764,200,0,50,0,0,6400,0,30400,11100,0,17200,0,,,,,,,,,,
55,90727,SW,2009-07-27,6:53,17,188,5.64,NaN,5.64,1.22,NaN,1.22,0.875,9.938,0.245,1.136,3.234,0.892,200,0,50,0,14700,100,0,18000,1400,5000,14300,0,,,,,,,,,,
56,90803,SW,2009-08-03,9:31,16,188,1.53,NaN,1.53,1.88,NaN,1.88,0.543,1.748,0.203,0.667,3.795,0.464,200,0.059,50,0,0,0,0,1700,93100,49200,400,0,,,,,,,,,,
57,90810,SW,2009-08-10,9:59,17,188,1.53,NaN,1.53,1.18,NaN,1.18,0.696,5.662,0.21,1.395,3.374,1.184,200,0,50,0,2000,200,0,14700,0,16600,3200,0,,,,,,,,,,
58,90817,SW,2009-08-17,11:03,16.5,188,1.23,NaN,1.23,0.67,NaN,0.67,0.206,1.53,0.073,0.5,1.125,0.5,200,0,50,0,1100,0,0,4200,24600,50200,800,0,,,,,,,,,,
59,90824,SW,2009-08-24,9:45,17,188,1.02,NaN,1.02,1.46,NaN,1.46,0.449,4.462,0.203,0.756,1.271,0.554,200,0,50,0,0,200,0,30700,5600,21000,1300,0,,,,,,,,,,
60,90831,SW,2009-08-31,9:25,17.2,188,1.88,NaN,1.88,0.58,NaN,0.58,0.287,2.4,0.11,0.438,1.019,0.328,200,0,50,0,1700,200,0,22700,62200,500,4800,0,,,,,,,,,,
61,90908,SW,2009-09-08,8:45,19.8,188,2.06,NaN,2.06,0.54,NaN,0.54,0.259,1.122,0.1,0.23,1.173,0.13,200,0,50,0,0,300,0,8900,0,0,900,0,,,,,,,,,,
62,90921,SW,2009-09-21,8:15,18,188,3.64,NaN,3.64,1.16,NaN,1.16,0.702,5.254,0.22,0.614,2.892,0.395,200,0,50,0,800,0,3700,17300,0,0,5700,0,,,,,,,,,,
63,90928,SW,2009-09-28,9:20,18,188,5.15,NaN,5.15,0.86,NaN,0.86,0.433,5.624,0.136,0.472,1.667,0.335,200,0,50,0,3300,200,14300,23000,0,0,12000,0,,,,,,,,,,
64,91005,SW,2009-10-05,10:15,17,188,0.47,NaN,0.47,0.43,NaN,0.43,1.31,13.475,0.148,2.058,6.75,1.91,200,0,50,0,0,0,2000,1100,0,0,0,0,,,,,,,,,,
65,91012,SW,2009-10-12,9:30,16,188,2.81,NaN,2.81,0.52,NaN,0.52,0.501,3.052,0.074,0.693,1.314,0.693,200,0,50,0,0,0,18300,1100,11900,100,100,0,,,,,,,,,,
66,91019,SW,2009-10-19,8:50,18,188,7.45,NaN,7.45,-0.32,NaN,-0.32,0.781,4.013,0.067,0.504,2.424,0.504,200,0,50,0,0,0,43300,4600,0,0,1200,0,,,,,,,,,,
67,91026,SW,2009-10-26,8:00,17.5,188,3.44,NaN,3.44,0.82,NaN,0.82,1.169,7.297,0.3,1.308,7.234,1.008,200,0,50,0,0,0,20600,3600,0,0,800,0,,,,,,,,,,
68,91102,SW,2009-11-02,7:25,14.8,188,2.21,NaN,2.21,0.23,NaN,0.23,0.395,1.903,0.046,0.421,0.935,0.421,200,0,50,0,0,0,4100,700,16000,0,0,0,,,,,,,,,,
69,91109,SW,2009-11-09,8:20,16.1,188,4.55,NaN,4.55,1.02,NaN,1.02,0.888,6.647,0.373,0.713,2.604,0.34,200,0,50,0,0,0,80700,4000,300,600,200,0,,,,,,,,,,
70,91116,SW,2009-11-16,8:10,15.2,188,3.9,NaN,3.9,0.23,NaN,0.23,0.49,5.08,0.161,0.792,0.74,0.631,200,0,50,0,0,0,43400,2900,2600,1300,700,0,,,,,,,,,,
71,91123,SW,2009-11-23,9:45,16,188,5.38,NaN,5.38,1.12,NaN,1.12,0.639,5.677,0.304,0.665,3.065,0.36,200,0,50,0,0,0,56400,2000,500,0,800,0,,,,,,,,,,
72,91130,SW,2009-11-30,9:30,16.5,188,0.96,NaN,0.96,0.62,NaN,0.62,0.68,5.108,0.554,2.774,2.727,2.219,200,0,50,0,0,0,4300,400,700,400,0,0,,,,,,,,,,
73,91207,SW,2009-12-07,10:45,NaN,188,2.25,NaN,2.25,0.53,NaN,0.53,0.728,5.806,0.268,2.151,2.678,1.883,200,0,50,200,0,0,16200,800,2200,1700,300,0,,,,,,,,,,
74,91214,SW,2009-12-14,9:40,15,188,1.29,NaN,1.29,1.47,NaN,1.47,0.884,6.531,0.865,1.498,2.754,0.634,200,0,50,0,0,0,4600,500,0,0,0,0,,,,,,,,,,
75,91221,SW,2009-12-21,8:31,13.5,188,1.74,NaN,1.74,1.2,NaN,1.2,0.686,5.424,0.378,1.332,3.865,0.954,200,0,50,20,0,40,1220,80,200,40,40,0,,,,,,,,,,
76,91228,SW,2009-12-28,9:00,14.8,188,1.99,NaN,1.99,1.22,NaN,1.22,0.739,6.663,0.575,2.109,3.865,1.534,200,0,50,0,0,0,3300,500,500,0,1100,0,,,,,,,,,,
77,100104,SW,2010-01-04,9:00,14.8,188,2.25,NaN,2.25,0.76,NaN,0.76,0.593,4.114,0.263,1.367,3.665,1.104,200,0,50,0,0,0,500,400,8900,0,0,0,,,,,,,,,,
78,100111,SW,2010-01-11,9:55,16,188,1,NaN,1,1.25,NaN,1.25,0.913,6.734,0.451,1.845,8.232,1.394,200,0,50,100,0,100,1600,200,2500,200,400,0,,,,,,,,,,
79,100119,SW,2010-01-19,7:15,14.8,188,1.17,NaN,1.17,2.31,NaN,2.31,1.073,5.139,1.388,3.456,2.601,2.069,200,0.05,50,0,0,0,2000,200,0,500,0,0,,,,,,,,,,
80,100125,SW,2010-01-25,8:55,14,188,0.58,NaN,0.58,0.28,NaN,0.28,0.952,8.485,0.498,4.585,3.374,4.087,200,0,50,0,0,0,500,800,0,400,0,0,,,,,,,,,,
81,100201,SW,2010-02-01,10:05,15.2,188,1.48,NaN,1.48,0.69,NaN,0.69,0.765,6.213,0.659,2.25,2.908,1.591,200,0,50,0,0,0,0,0,3900,200,0,0,,,,,,,,,,
82,100208,SW,2010-02-08,7:50,12.5,188,0.56,NaN,0.56,0.74,NaN,0.74,0.998,7.314,0.645,2.639,4.152,1.994,200,0,50,0,0,0,120,20,0,120,20,0,,,,,,,,,,
83,100216,SW,2010-02-16,7:45,13.5,188,1.59,NaN,1.59,1.53,NaN,1.53,0.722,4.681,0.401,1.959,4.104,1.557,200,0,50,0,0,0,0,100,1200,300,0,0,,,,,,,,,,
84,100302,SW,2010-03-02,7:55,15,188,1.86,NaN,1.86,0.83,NaN,0.83,0.752,5.668,0.407,1.864,4.395,1.458,200,0,50,0,0,200,2500,1000,0,800,0,0,,,,,,,,,,
85,100308,SW,2010-03-08,7:35,13.5,188,1.06,NaN,1.06,0.54,NaN,0.54,1.108,7.687,0.424,2.98,4.761,2.555,200,0,50,0,0,0,200,400,6200,900,0,0,,,,,,,,,,
86,100315,SW,2010-03-15,9:30,12.5,188,3.61,NaN,3.61,0.83,NaN,0.83,1.016,11.691,0.295,8.737,3.138,8.441,200,0,50,0,0,100,100,0,25200,1900,0,0,,,,,,,,,,
87,100322,SW,2010-03-22,9:45,14.5,188,3.02,NaN,3.02,7.08,NaN,7.08,1.159,5.87,0.363,2.524,5.053,2.161,200,0,50,0,0,100,0,200,11400,5200,100,0,,,,,,,,,,
88,100329,SW,2010-03-29,8:55,14,188,2.28,NaN,2.28,3.57,NaN,3.57,1.136,4.015,0.35,2.162,4.807,1.812,200,0,50,0,0,1300,1200,3900,2000,1300,200,0,,,,,,,,,,
89,100405,SW,2010-04-05,9:20,13,188,2.23,NaN,2.23,4.45,NaN,4.45,1.489,15.753,0.694,12.626,14.431,11.932,200,0,50,0,0,0,200,900,0,620,0,0,,,,,,,,,,
90,100412,SW,2010-04-12,9:20,14.5,188,2.16,NaN,2.16,1.41,NaN,1.41,NaN,NaN,NaN,NaN,NaN,NaN,200,0,50,0,0,0,40,380,260,240,0,0,,,,,,,,,,
91,100419,SW,2010-04-19,8:56,15.5,188,1.38,NaN,1.38,0.77,NaN,0.77,1.545,25.826,0.452,15.453,1.503,15.001,200,0,50,0,0,20,0,380,1780,1100,0,0,,,,,,,,,,
92,100503,SW,2010-05-03,8:45,13,188,2.67,NaN,2.67,1.17,NaN,1.17,1.304,6.057,0.35,1.361,5.646,1.011,200,0,50,0,0,0,100,0,300,400,0,0,,,,,,,,,,
93,100510,SW,2010-05-10,9:30,14.5,188,0.74,NaN,0.74,1.13,NaN,1.13,1.92,10.276,0.356,6.865,7.101,6.509,200,0,50,0,0,0,0,0,800,11000,0,0,,,,,,,,,,
94,100517,SW,2010-05-17,9:30,13,188,2.25,NaN,2.25,7.28,NaN,7.28,1.548,7.345,0.295,3.661,7.125,3.366,200,0.078,50,0,0,0,0,0,5000,23000,0,0,,,,,,,,,,
95,100524,SW,2010-05-24,9:41,14,188,2.51,NaN,2.51,3.94,NaN,3.94,2.177,18.358,0.374,16.96,11.023,16.586,200,0.28,50,0,0,0,0,0,5600,55800,0,0,,,,,,,,,,
96,100602,SW,2010-06-02,7:55,14.5,188,4.52,NaN,4.52,6.27,NaN,6.27,0.774,4.778,0.168,2.353,6.093,2.186,200,0.12,50,0,0,1800,0,15500,4000,33100,400,0,,,,,,,,,,
97,100607,SW,2010-06-07,10:50,17.5,188,4.1,NaN,4.1,0.9,NaN,0.9,0.192,1.633,0.063,0.526,1.241,0.526,200,0.072,50,0,0,4900,900,27800,0,2600,700,0,,,,,,,,,,
98,100614,SW,2010-06-14,8:15,16.5,188,2.25,NaN,2.25,1.34,NaN,1.34,0.235,2.139,0.037,0.201,0.718,0.201,200,0.36,50,0,0,700,0,1500,43800,21600,0,0,,,,,,,,,,
99,100630,SW,2010-06-30,9:45,16.5,188,1.59,NaN,1.59,1.29,NaN,1.29,1.21,10.129,0.185,1.349,6.941,1.164,200,0.059,50,0,0,0,7300,6300,11400,0,0,0,,,,,,,,,,
100,100706,SW,2010-07-06,8:55,15.5,188,5.43,NaN,5.43,1.09,NaN,1.09,1.055,10.276,0.041,0.268,1.171,0.268,200,0.21,50,0,0,0,16600,5100,0,2100,0,0,,,,,,,,,,
101,100712,SW,2010-07-12,8:45,15,188,6.56,NaN,6.56,0.24,NaN,0.24,1.123,15.897,0.048,0.407,2.206,0.407,200,0.25,50,0,0,1400,42900,17400,0,300,900,0,,,,,,,,,,
